[C 1]

<eng>
SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Scottish Academic Press for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[C 2]

[Blank]

[C 3]

SPORAN DHÒMHNAILL

Compiled and Edited by
SOMERLED MACMILLAN

SCOTTISH GAELIC TEXTS SOCIETY

[DA 1]

SCOTTISH GAELIC TEXTS
VOLUME TEN

SPORAN DHÒMHNAILL

[DA 2]

[Blank]

[DA 3]

SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Oliver and Boyd for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[DA 4]

OLIVER AND BOYD LTD

Tweeddale Court
Edinburgh 1

39A Welbeck Street
London W.1

First Published 1968

© Text of Poems and Songs, Mrs Mary MacIntyre;
Introduction, Notes, Glossary, and Indices, Scottish Gaelic Texts Society

1968

Printed in Great Britain by
Robert Cunningham and Sons Ltd, Alva

[DA 5-6]

PREFACE
[Beurla]

[DA 7]

CONTENTS

										Page
Preface										v

Thuirt an cù: “Na biodh ort cùram!
Chì thu fhéin le d’shùilean fhathast
Gum bheil na daoine tapaidh cruaidh,
A théid mu’n cuairt gu Loch nam Madadh.					8055
Seasaidh iad a’ chùirt gu duineil,
’S cha leig sinne fo na casan;
Bu luaithe phàidheadh iad oirnn Leesance;
Théid mi fhìn dhut ann an gealladh.”

“Ach nan cluinneadh tusa Peigi,						8060
Leam is beag mar bhios i cantail;
A dh’aindeòin bhàltaichean is bhainnsean,
Ghléidh ise a maighdeanas fhathast;
Ach faodaidh i thaing sin thoirt orm-sa,

[TD 279]

’S ioma oidhche dhorcha ghaillionn						8065
A chuir mi seachad air a sgàth
Mu’n do ghléidh mi sàbhailte cho fad i.”

“Nuair a ghabhadh càch mu thàmh,
’S ann bhithinn ’nam gheàrd ann am chaithris,
’Nam laighe ann an cùl na còmhlach;						8070
Cha leiginn sròn an còir an taighe,
’S ged thigeadh suiriche a bhiodh fàilidh,
Gheibhinn fàileadh air gu thalamh;
’S ann aige bhiodh an t-astar a’ falbh
Nuair leiginn sgalathad air an stàrsaich.”					8075

“Chan eil mis’ ag àicheadh facail
Dhe na tha thu cantail,
Ach ’s e tha mis’ a’ cluinntinn
Gu bheil thu fhéin ’nad chùilear sgaiteach.
’S ioma dìg is poll-mòna							8080
Bheil làrach do spòig ri fhaicinn.
’S tric a chunnacas air an t-sliabh thu,
’S cop mu d’ bhial a’ stialladh chraicinn.”

Thuirt ise: “Cha d’rinn mi call am beinn,
No gleann, no cnoc, no glacaibh;						8085
Ged ’s tric a thug mi ruaig ann,
B’fheudar dhomh le cruas an acrais.
’S ann bhithinn a’ falbh ris na frògan,
Togail mo shròine ri gach fasgadh
Aig siubhal-chnoc is ghlac is lùb ann						8090
Feuch an tachradh rium sean charcais.”

“Ach, bheil thu fhéin ag ràitinn
Gum bheil do mhaighstir cho eagnaidh
’S nach toireadh e dhut dhe ’n bhiadh
Na chumadh gu sìorruidh gun teirc’ thu,					8095
Seach bhith falbh ’nad chùilear grànda
’S do chnàmhan gu tighinn tromh ’n t-seiche;
Shaoilinn fhìn gun cuireadh e nàire ort
Muinntir an àite bhith ’gad fhaicinn.”

[TD 280]

“’S fìor an sean-fhacal ri ràitinn:						8100
“’S diocair thoirt á làimh na chleachdas’;
Tha thu fhéin ann an deagh òrdan,
Cho reamhar ri ròn air cladach,
Pailteas agad dhe gach seòrsa.
Cha robh do lòn riamh an gainne ort,						8105
’S nan tachradh closnach bho bhruaich riut
Nach bu chruaidh leat gabhail seachad.”

“Cha b’e sud a chleachd mi
Anns a’ chala an deach m’àrach;
Cha robh gnothach riamh cho tur						8110
’S nach deanainn rudeigin a thàradh.
Bhiodh mo shùil air a’ phoit bhrochain,
’S tric a chrochadh orm gu h-àrd i,
Ach cho gann ged bhiodh cùisean
Gheibhinn rùsgan a’ bhuntàta.”						8115

“Cha b’e rùsgan a’ bhuntàta
Dh’fhàg do chnàimh cho làidir, lùthmhor,
Na thug claise ’n cùl do dhroma,
Dh’fhàg do chorp cho bronnach, dùmhail.
Tha do mhàileid air do dhìteadh						8120
Nuair a dh’ìnns thu mu na rùsgan,
’S ioma cliabhan a chaidh innte
Nam biodh innleachd air a phrùbhadh.”

“Ach ged a sgàineadh tu ’nad chraicionn,
Chan eil agad facal dearbhaidh,						8125
Gun d’fhuaras mise riamh tighinn dhachaigh,
No facas idir a’ falbh mi.
Cha b’ionnan sin agus tusa,
Bhiodh tu muigh moch is anmoch
Is mur an téid do chur dha’n ghlumaig,					8130
Théid a’ ghunna chur ri t’earball.”

“’S i do theang’ tha sgaiteach, suarach,
Ged a ghluaiseas tu cho spaideil;

[TD 281]

’S mi tha duilich nach do chòrd sinn
An déidh gach ròlaist a bh’againn.						8135
Ach ma chaidh sinn thar a chéile,
’S nach faod sinn bhith réidh nas fhaide,
Tha ’m feasgar a’ tarruing anmoch,—
Bidh mis’ a’ falbh, oidhche mhath leat.”

[TD 282]

LXX
TRIALL GU “CÙIRT NAN CON”

’S a’ mhadainn Di-sathuirn thàinig brath oirnn a-nall,			8140
Chuir sud ann am cheann-s’ an t-ànradh so;
Gu feumta Di-ciadaoin bhith triall chun na cùirt,
’S nach fhaigheamaid cù gun phàidheadh oirnn.
Bhòidich sinn uile mu’n deach sinn a-null
Nach tugamaid fiù na fàirdinn dhaibh,					8145
’S gun tòir sinn a-mach e gu b’oil leis na beòil,
Bho’n fhuair sinn a’ chòir o’n Phàrlamaid.

Ma dh’ìnnseas mi’n fhìrinn bha’n t-sìde car doirbh,
Nuair thog sinn air falbh bho ’r n-fhàrdaichean;
’S e bhith coiseachd gun dìobradh ri dìle ’s ri stoirm,			8150
Dh’fhàg an turus cho searbh dha m’ chnàmhan-sa.
Mu’n deachaidh sinn seachad air Clachan Loch Bì,
Cha robh rib air mo dhruim nach fàisgeadh tu,
’S cha bhithinn a’ gearain a dh’aindeoin gach cùis
Nan gleidhinn mo chù gun bhàthadh orm.					8155

Nuair ràinig sinn Gramasdal bha’n t-aimsir car fuar,
’S an fhadhail a tuath cha tràigheadh i,
’S bha mi’n dùil gu robh agam deagh charaid an cùirt
A chuireadh a-null le bàta sinn.
’S ann thuirt e gun dannarr’, “Cha charaich ’s cha ghluais			8160
Gus an cuir sibh mo dhuais ’nam dheàrnaidh dhomh,”
’S thuirt mis’, “Ann ad dhòrn gun téid còrr agus crùn,
Ma chuireas tu null sinn sàbhailte.”

Chaidh sinne g’ar garadh a thigh Mhic-a-Phì,
’S sinn airtneulach sgìth ’s glé ànrachdach,					8165

[TD 283]

’S gun dh’éirich a’ chailleach ’s thug i làmh air poit tì,
Dol a dheanamh a’ bhìdh nach b’fheàirrde sinn.
“Bha thu falbh feadh an tighe ’s i agad air chluais,
’S thug thu còrr agus uair an sàs innte,
’S e bhith feitheamh na caillich ’s mi ’gam lathadh leis an fhuachd,		8170
Dh’fhàg cho faisg air an uair so ’m bàs orm.”

Mu’n dh’éirich am bodach ’s mu’n dheònaich e falbh,
Bha sinne glé shearbh dhe chànranaich,
’S e ’g innse na dh’aisig e seachad an dé,
’S mar bha iad an déidh a shàrachadh.					8175
“Cha bhi mi ’gad mholadh, cha robh thu air chòir,
Bha tuilleadh ’s a chòir ri ràdh agad;
’S mur b’e nach robh unnad ach bodach gun treòir,
Bha pleit air mo bhròig ’s cha b’fheàirrd’ thu e.”

Bha sinn fliuch chun a’ chraicinn ’s sinn airtneulach sgìth,			8180
Nuair chaidh sinn air tìr an Càirinis,
’S an Caimbeulach còir a chaidh còmhla ruinn ann,
’S e cheannaicheadh an dram ’s a phàidheadh i;
Thug e nuas thugainn botul de’n stuth a b’fheàrr brìgh,
’S gun dh’éirich mo chrìdh le gàirdeachas					8185
Ri deagh mhac na bracha bu mhath ’s an là fhuar,
’S a bheòthaicheadh suas ar càileachd-ne.

Nuair dh’òl sinn an dram ’s leig sinn seachad ar sgìos,
Gun d’fhalbh sinn air thì bhith ’n àit-eigin;
’S an tigh MhicGhill’Eathain chuir sinn seachad an oidhch’,		8190
’S gun d’rinn iad gu coibhneil, càirdeil ruinn.
“Cha bhi mi ’gad mholadh, chan urrainn mi ann;
Chan eil ann am cheann do ghàirdeachas
Na dh’innseas ’s an duan h-uile buaidh ’s cha bu ghann,
Bha fuaight’ ris an dream o’n tàinig thu.”					8195

[TD 284]

LXXI
GEARAIN A’ CHOINEINICH

Gur e sinne th’anns a’ ghiorag
C’àit am faigh sinn tearmann
Bho’n thug cuid do dhaoine plàigh oirnn
Feuch an smàladh iad air falbh sinn,
Cur an ìre feadh an àite							8200
Gun do mhill sinn fàs an arbhair,
’S nach bi tuathanachas dòigheil
Mur an téid ar pòr-ne mharbhadh.

Bidh an call sin oirnne air fhàgail
Mur eil gràinnseach anns an dùthaich,					8205
Nuair a leig iad suas an t-àite
’S nach do bhuain iad làn an dùirn ann.
Nuair tha ’n fheamainn thar na tràghad
Air a smàladh ann am fùirneis
’N àite bhith air na cnuic ’ga sgaoileadh					8210
A chur beirm an aolach bhrùidean.

Nuair a chruthaicheadh an tùs sinn
Gur e Dia nan dùl a rinn sin,
Gun fhear-comhairle air a chùlaibh,
Có theireadh tionndadh ’na inntinn,						8215
’S bha sinn umhal mar a dh’iarr E
’S bha sinn riaraichte le ’r cuibhrionn
Nuair a thug E gréim an fheòir
Is àite-còmhnuidh anns na tuill dhuinn.

Nuair a chruthaich Dia nan gràs sinn						8220
Fhuair sinn àit’ air fearann Albann,
Thug E cumhachd dhuinn is fàinte
Gum biodh àl againn ’gar leanmhuinn,
Thug E dhuinn ar n-ionad féin

[TD 285]

A-measg na creutairean a dhealbh e						8225
’S thug E saod air fuireach beò dhuinn
Mar tha ’n còrr do phòr na talmhainn.

Thug E dhuinn ar cuid dhe ’n t-saoghal,
Air a h-aon cha d’rinn E dearmad,
’S cha deach mearachd riamh ’na shaothair					8230
Ged a chanas daoine dalm’ e.
Chuir E fhéin am feur gu fàs dhuinn,
Fhuair sinn càirean math is carbad
’S chuir E an t-uisge aig bruaich na h-aibhne
’S gum biodh againn greim is balgam.					8235

Thug e dhòmhsa paidhir chluasan
Los nan cluinninn fuaim gu falbhainn,
Comas laighe sìos is liùgadh
Far a seachnainn sùil an t-sealgair,
Fhuair mi casan agus ìngnean							8240
Leis a sgrìobainn feadh na gainmhchadh
’S dheanainn toll an taobh a’ bhruthaich
Far am fuirichinn gu falchaidh.

Thug E bith is cothrom fàs dhomh,
Cha b’e bàs dhomh a bh’air aire,						8245
Fhuair mi còir cho math ri càch
Tha suas bho’n Chàrn gu Poll-a’-Charra,
Chuir e talamh toll ’s a’ gharbhlach
’S chuir E ghainmheach taobh na mara,
’S chàrn E suas ’na bruthach cruinn i						8250
Los ’na bhroinn gum biodh mo gharadh.

Cha robh sinne riamh gun nàimhdean,
Dh’fheumamaid faidhidinn is ìnnleachd,
Thigeadh speireag bho na speuran,
Iolairean is bu gheur an ìngnean,						8255
Bheireadh neas no cat no cù oirnn
Air cho cùramach is gum bìomaid,
Ach ’s e nàmhadas an t-sluaigh
A thig mu’n cuairt, a chreach, a chlaoidh sinn.

[TD 286]

Cha do ghlac mi stoc no stòras,						8260
No mo sheòrsa chur an ainfheich,
’S beag an gréim a dh’fhoghainn dhòmhsa
A dh’ith no dh’òl mi moch is anmoch.
Ann am freasdal Dhé na glòrach
Bha mo dhòchas agus m’earbsa,						8265
Chan e cleas nan daoine gòrach
Bhios a’ cruinneachadh òir is airgid.

’S tric iad sin a’ togail tuasaid
Ann am buaireas leis an àrdan,
Bidh an reusan ann an duathar						8270
Leis an uamhar tha ’na nàdur,
’S tric an connsachadh ’na shéisdear,
Thig an t-streup ás mar a b’àbhaist
’S iad a’ bualadh air a chéile
Mar a rinn Cain air a bhràthair.						8275

’S doirbh ri fhaicinn miod na buannachd
Ma their sinne suas an deò ann,
Cha bhi béin gus bàrr nan cluasan
Aig na gruagaichean ’gan còmhdach,
Cha bhi phoit an tigh an truaghain						8280
Crochta suas cho tric ’s bu chòir dhi
’S bidh a’ ghaoir mu’n mhadadh ruadh
’S e goid nan uan ás na cròintean.

Stad gus an tòisich an trinnleach
’S gum bi dìth air feadh an àite,						8285
Daoine searg le cion a’ bhìdh
’S nach fhaigh iad mìrean thar an t-sàile,
Cuimhnichidh am pobull òirnne
’S math a chòrdadh fear no dhà dhinn
Ris an fhear bu luaithe bial							8290
A chur na riamhaig thar na làraich.

’S bochd leam deireadh luchd a’ mhìoruin,
’S goirt a’ bhinn tha tigh’nn g’an ionnsaigh,
Bho nach deònaich iad sìth dhuinn

[TD 287]

Mar a dh’òrdaich Rìgh nan dùilean,						8295
Ge b’e có bhios ann is chì e,
’S e ceann fìnid air an cùrsa
Gum bi an saoghal aca millte,
’S g’eil an tìm sin a’ tigh’nn dlùth dhuinn.

Stad, gus ’n tig an turtar mór—						8300
Am fear a dh’fhóghnas dhaibh air fad ann,
Nach bi duine beò ri fhaotainn,
H-uile h-aon cho marbh ri sgadan.
Gheibh sinn saorsa is cothrom fàs ann
Nuair bhios ’àdsan air an sgapadh,						8305
’S lìonaidh ar gineal an dùthaich
Ann an ùine nach bi fada.

[TD 288]

LXXII
BHO’N FHUAIR MI BHLASAD

Ged tha mi gun bhotul
Bho’n tha a’ phrìs cho cosgail;
Na biodh cuimhn’ air bochdainn;						8310
Ni sinn deoch le liùnn dheth.

Séisd:—

Chan eil mi gun bhiadh,
’S taing do Dhia g’a chionn sin;
Cha bu chaomh leam ganntar
Ann an àm bliadhn’-ùire;							8315
Chan eil mi gun bhiadh,
’S taing do Dhia g’a chionn sin.

Tha mo thigh ’s an àm so
Làn do bhiadh ’s do dh’annlan,
A chuir Dia mu’m cheann,							8320
Ged’s beag a bh’ann do dhùil ris.

Fhuair mi aig an dorus
Roinn de chaora Nollaig,
’S fheàirrde broinn mo cholainn
Sgolaidhean dheth sùghadh.							8325

Fhuair mi sud gu m’àillean,
Feòil is ìm is càise;
Rud bhios seac air càch,
’Gan càidseadh feadh nam bùthan.

Sòlasach bhios m’aigneadh							8330
Tòiseachadh ri ’n cagnadh,
’S leis cho mór ’s tha m’acras
Chòrdadh cat no cù rium.

[TD 289]

Bha mise aig a’ ghrìosaich,
’S mi drannadh nam fiaclan;							8335
Ged rachainn gu iarraidh,
Cha robh sìon aig bùidseir.

Bha mi’n raoir fo ghruaimean,
Mi aig oir na luathadh,
Dòchas ’ga thobhairt suas							8340
Nuair chualas bualadh rùdan.

Chualas bualadh làidir,
Dh’fhosgail mi gun dàil,
Bha ’m post’ ann ’s fiamh a’ ghàir’ air,
’S màileid air a chùlaibh.							8345

Shìn e air a tharsuinn
Dhomh ’nam dhòrn am parsal,
Còrn do phàipear glas air,
Snasmhor air a lùbadh.

Dh’fheuch mi e le m’ mheòirean,						8350
’S thuig mi gum b’e feòil e;
Buaidh dha’n làimh a sheòl e
Air an ròd g’am ionnsaigh.

Sgaoil mi e gu moiteil,
Staoig mi rud dha’n phoit dheth;						8355
Far bheil gaoir na gorta,
’S coingeis molt no rùda.

’S mise fhuair am preusan
A bha fuathasach feumail;
’S ann ri uair na h-éiginn							8360
Thuigear feum na h-ùrnuigh.

Ceathramh mór do dh’fheòil
Gun dh’ith mi’n raoir mo leòr dheth,
’S tha mi’n diugh gu ceòlmhor
Falbh le tòin gun dùnadh.							8365

[TD 290]

Nuair a dh’òl mi’n eanraich,
Dhannsainn “Carraig Fhearghais”,
’S mi cho bras ri tarbh
A bhiodh le meanmna bùirean.

Bho’n a fhuair mi bhlasad							8370
Tha mo ghruaidh am maisead;
Chaidh mi suas am braisead,
’S cha chuir gaiseadh rium-sa.

’S olc an tìm a th’ann
A-muigh an tìr na Galldachd;							8375
Tha gach nì cho gann
Bho’n thàinig àm na dùldachd.

Chaidh mi sràid an dé,
’S mi dol air àrainn éisg ann;
Ann an càs na h-éiginn							8380
Dhèanainn féisd air crùbaig.

Fhuair mi punnd do chnòdain,
’S an robh cunntais spreòdain;
B’fheàrr leam gnùis an t-sòrnain
Nuair bhiodh tòic a’ mhùin as.						8385

[TD 291]

LXXIII
O, FAIGHIBH SUAS AN COGADH

O, faighibh suas an cogadh,
E, faighibh suas an cogadh,
Briosgaidean is feòil nan crogan,
’S e an cogadh is docha lìnn.

Cuiribh Albainn ás a h-ànradh						8390
Bho’n tha crannchur mar a thà e,
Grodadh le caitheamh nan cnàmhan
Is dol gu bàs le cion a’ bhìdh.

Dheasaicheadh acfhuinn ’s a’ Ghearmailt,
Chuireas Glaschu ’na sgealban						8395
Fuil is gaorr is daoine marbh ann,
Cuirp is anmannan a dhìth.

Bidh Ameireaga fo ghruaimean
Mur a reic i móran cruadhach;
Chan eil sinne ach gortach, truagh,						8400
Gur coingeis leinn tuasaid no sìth.

’S beag an t-ioghnadh ged bhiodh sòlas
Air gach aon anns an Roinn-Eòrpa;
Gheibh iad gunnachan ’nan dòrn
An àite flùr is feòil is ìm.							8405

An nàmhaid a dh’fheuch ri’r marbhadh
Anns an iarmailt ’s air an fhairge,
Togaibh suas as ùr a h-armailt,
’S cuiribh ceannabhaidh air an cìnn.

Tha iad anabarrach am bliadhna,						8410
Chaidh droch ainm dhiubh leis na briagan;
’S ann a bh’annta daoine ciallach
Nach robh iarradach air strì.

[TD 292]

Feumaidh sinn a dhol ’nan cleamhnas,
A bhith réidh riu aig an àm so;						8415
Tha na béistean tha’n taobh thall dhiubh
’S iad cho teann orra aig a’ chrìch.

Seall sibh fhéin air cor an t-saoghail,
’S mar tha inntinnean nan daoine;
Móran sluaigh ag iarraidh saorsa,						8420
’S nach biodh maoir ’gan toirt fo chìs.

’S e na Ruisianaich ar nàmhaid,
’S feumaidh sinne dhol g’an smàladh,
’S dearbh mu’n till sinn as a’ bhlàr sin
Cha bhi cus air fhàgail dhìnn.							8425

Rìoghachdan air chùl na gréine,
’S iad a’ diùltadh bhith toirt géill dhuinn;
Dùil aca mar mhuinntir Éireann,
Gur ann leo fhéin a tha an tìr.

Ged tha Sìna fad air falbh bhuainn,						8430
Mìltean mìle bho chrìochan Albann;
Feumaidh sinne dhol g’am marbhadh,
’S greasad oirnn mu’m marbh iad sìnn.

Théid na gillean òg’ ’nan deann ann,
Théid na gruagaichean ’nan ceann ann;					8435
Fàgaidh iad mi fhìn ’s an t-seann té,
’S bidh an stall againn dhuinn fhìn.

Saoil nach sòlasach an ceart uair
Bhith fò òrdain aig MacArtuir,
Rùsgadh phàisdean feadh an t-sneachda,					8440
’S bhith ’gan sgailceadh mu na cìnn.

Saoil nach gasda bhith losgadh fùdair,
Bhith cur braidseil ris an dùthaich,
Mnathan òg’ is sean ’gan rùsgadh;
Thoill MacArtuir crùn an rìgh.						8445

[TD 293]

LXXIV
NA ROCAIDEAN

Air Fonn: ‘‘A Chaluim bhig.’’

’S e rocaidean, ’s e rocaidean,
’S e rocaidean an dòlais
A thàinig á Ameireaga
Gus deireadh a chur òirnne,
’S ma bhitheas iad an suidheachadh						8450
An Uibhist bheag an eòrna,
Chan fhad bhios duine beò ann
Ma thòisicheas blàr.

Uibhist agus Barraidh,
Cha bhi leanabh no fear liath ann,						8455
Leódhasaich is h-Earraich
Dol ’nan sradagan dha’n iarmailt;
Sgitheanaich is Muilich
Air am buileachadh dha’n t-sìorr’achd,
’S na h-eileanan an iar								8460
Air an lìonadh le plàigh,
’S e rocaidean, etc.

Na Ruisianaich a’ deasachadh
’S Ameireaga a’ bòsdadh
Gum bheil a h-uile h-uidheam aic’						8465
Cruinnichte gus còmhstri,
’S ma thig i chun nam buillean,
Cha bhi Lunnainn ’s cha bhi Ròimh ann,
No duin’ a dh’fhanas beò,
’S an Roinn-Eòrpa ’na smàl.							8470
’S e rocaidean, etc.

Tha a’ bhuil air tigh’nn gun teagamh oirnn
’S gur beag a bha do dhiù dhinn,

[TD 294]

Ach bhith ’nar fodar ghunnaichean
Aig Lunnainnich ’s aig Iùdhaich;						8475
Gach ginealach ’ga leagail dhinn
Le peilearan ’s le fùdar
’Gar cumail ris gach fùirneis
’S té ùr ac’ an dràsd.
’S e rocaidean, etc.								8480

Gum b’fheàrr dhaibh a bhith teicheadh
Fhad’s bhiodh beagan dhe’n cuid daoin’ ann
A shuidhicheadh an oisean beag
Air choireigin dhe’n t-saoghal;
Bidh Uibhist uile mallaichte							8485
Le conas agus caonnag,
Tha’n Donas ann mu sgaoil,
Thug e’n taod thar a làmh.
’S e rocaidean, etc.

Carragh Beinn na Corr-airigh							8490
Gur coltach leam gun d’fhalbh i
Bho’n ionad ás na chuireadh i
Aig cruthachadh na talmhainn.
Nuair thuiteadh i bho’n ionad sin
Bhiodh sgrios a’ tighinn air Alba;						8495
Thuirt fiosaiche bha ainmeil
’S an aimsir a bhà.
’S e rocaidean, etc.

[TD 295]

LXXV
CION A’ GHUAIL

Air Fonn: “Siream sios.”

Séisd:—

Teine shìos, teine shuas,
’S gun a bheag do ghual ri fhaighinn,						8500
Teine shìos, teine shuas,
Gu dé mar mhaireas gual dhomh.

Nuair a dh’éireas mi ’s a’ mhadainn
Bidh mi éisleanach àm fada,
Nuair a dh’éireas mi ’s a’ mhadainn						8505
Bidh a’ chagailt’ fuar-reòt’.
Teine shìos, etc.

Nuair a dh’éireas mi ’s a’ mhadainn
Cha bhi éibhleag ’s am bi sradag,
’S bidh mi séideadh air na maidean						8510
Gus ’n tig sad á luatha.
Teine shìos, etc.

Nuair a thig an geamhradh reòta
Cha bhi dad do ghual aig Dòmh’all,
Nuair an thig an geamhradh reòta						8515
Bidh Dòmh’all is am fuachd air.
Teine shìos, etc.

Nuair a thig an geamhradh reòta
Cha bhi móran guail aig Dòmh’all,
’S bidh mi cuimhneachadh le bròn						8520
Mu’n mhòin’ a bh’anns na cruachan.
Teine shìos, etc.

[TD 296]

Dé mar a bhios teine ’s branndair
Shìos is shuas ’s an gual cho gann oirnn?
Dé mar a chumas mi ann e							8525
Leis cho gann ’s tha gual oirnn?
Teine shìos, etc.

Dé mar a bhios teine ’s branndair
Shìos is shuas ’s an gual cho gann oirnn?
Feumar cuimhneachadh ’s an t-samhradh					8530
Gum bi geamhradh fuar ann.
Teine shìos, etc.

[TD 297]

LXXVI
FEAR FREASDAIL IS AINM DHOMH

Air Fonn: “Òran na caillich.”

Séisd:—

O hì, o hà! fear freasdail is ainm dhomh;
Hu, o hò! fear freasdail is ainm dhomh;
Hì, o hà! fear freasdail is ainm dhomh,—					8535
’S toil agam falbh bho’n bhòilich.

Chan eil e ’nam shùil bhith giùlan cunnairt,
Ma chuireas Mac Crùiseaf smùid ri Lunnainn;
’S ann bhios mi làn sùnnd, gun tùrs’, gun tuiream,
Air cùlaibh Muile nam mór-bheann.						8540

Cha robh mi fo dhìth, no sgìth dhe’n fhasan,
Nan gleidhinn an t-sìth feadh clìchdean Shasuinn,
Ach thàinig mo thìm bhith sìneadh chasan
Gus tìr is fhasa bhith beò ann.

’S gum bi mi air dòigh le beò-shlaint’ mhath ann,				8545
Tha sitheann is feòil ann, geòidh is cathain,
’S an oidhch’ a bhios reòta teòdhadh làmhan,—
’S mi spreòdadh àmhuinnean mòna.

Gun caisg mi mo mhiann le biadh is earradh,
Tha spréidh air an t-sliabh gus bial na mara,					8550
’S gun glac mi do dh’iasg ann shìos air carraig
Na lìonas barailt’ is còrr dhomh.

Tha muinntir an airgid ’s dealbh ’nan sealladh
Air Ruisianaich dhearg’ ’s an fhearg ’gan dalladh;
Mu’n leig sinn a failms’ air falbh g’am mealladh,—				8555
An t-arm a dhealaich ri tròcair.

[TD 298]

Ged bha mi os cionn nan Iùdhaich uile,
’S e ’m bad a bha m’ùidh ann, stiùp do Mhuile,
’S nan tigeadh an ùpraid ’s dùirn gu buillean,
Mi’n dùil gun cumainn an deò ann.						8560

Ma thionndas a’ chùis car ùr ’s a’ chuidhill,
’S an iarmailte shuas bidh fuaim a rithist,
’S ma thig iad a-nuas gum buail dhiubh dithist,
Mo thruaighe thu Uibhist an Eòrna!

[TD 299]

LXXVII
“GAIRM”

Molaidh mise Fionnlagh MacDhòmhnaill,					8565
’S chan fhàg mi a chùlaibh MacThómais;
’S e ’n t-urras their mi dhaibh,
Chuidich iad ar cainnt,
’S chuir iad ann an làimh obair òirdhearc.
Gur mithich dhuinn mar bhàird						8570
Bruidhinn ann an àird,
’S mios thoirt air na h-àrmuinn a thòisich,
’S a thogairt gum biodh ann
Comas nach bu ghann,
Toileas dha ’r cuid rann agus òraidean.					8575
Chuir iad obair ghrinn ann an òrdugh
A mhaireas fad a thìm, tha mi’n dòchas,
Cho cantalach ’s cho dian
Mu ar cladaichean siar,
’S gum bi m’ogha ’s m’iar-ogha ’ga òrdachadh.				8580
Rinn iad obair gharbh,
Buidheachas dha’n t-sealbh;
’N àit ar leagadh marbh, thug iad beò sinn.
Gur truime sinn na tairbh
Le àibheachd am beirm							8585
Bho’n là chuir iad “Gairm” ann an clò dhuinn;
Gun dh’uidheamaich iad sinn,
’S gu ruigeadh ar ruinn,
Gach Cuimeineach, Duibhneach is Dòmhnallach,
’S gach fear a ni fuinn,							8590
’S gach teanga ni seinn—
Eadar Port na h-Aibhne is Steòrnabhagh.
Guidheam-sa gach buaidh air an òganach,
’S e bhith fada buan, fallain, feòraichte,
Farsuingeachd na cuairt							8595
Air tarsuinn a’ chuain,

[TD 300]

Gu gineal an t-sluaigh a chaidh fhògairt bhuainn,
Gu deas-fhaclach, duanagach, òranach.
’S gur milis am fuaim aig gillean ’ga luaidh,
’S gach iomall a chuairticheas seòladair.					8600
Guma pailt an Dùthaich an Eòrna,
’S gus ruig e Port nan Giùran is Ròbhanais
Nall gus Leitir-Iùbh nuas gu Tom an Dùin
Gu Sgitheanaich, Mùideartaich, Cnòideartaich,
Gun ruig e sgial Loch Òdha ’s Loch Ial,					8605
Ceann Lochcillechiaranaich, Còmhalaich,
’S a leithid do dh’fhiach nach fhaca sinn riamh
Bho’n chaidh “Guth na Bliadhna” fo’n fhòid oirnn;
Sguir iad a chur ùidh ann an còmhradh,
’S an cuideachda luchd-ciùil agus òrain;					8610
Gun dh’ullaich iad an dùirn,
’S bhuilich iad an tùrn
Urramach air dùthaich an eòlais
Le teachdaire glan, ùr, stacaichte le tùr,
’S gasda leam ’nar cùis a’ tighinn òirnn e.					8615
’S e àilleagan mo rùin,
’S fheàrr leam e na ’n crùn,
A chuireadh le ùrnuigh aig Mòd orm.
Beannachdan air m’ùr-leannan glòirmhor
A chuireas m’fhuil a’ srùladh tromh m’ phòraibh				8620
’Na buillean ’s i ’na brùchd
Gus ruig i gach rùchd
Aig barraibh nan lùdag ’s nan òrdagan.
’S mionnaichte ’na dhùil,
Iomairteach le lùths.								8625
Innealach gus ùrachadh còmhstri e;
Adhartach le ’r cùis,
’S oidhirpeach ’na thùs,
Coileach air a dhùnan ’s e còmhragach;
Sud far a bheil an ràitheachan leòmach.					8630
Is taitneach leam bhith leughadh ’s a’ meòmhrachadh;
Socraicht’ air mo ghlùn
Dh’fhosglainn e air tùs

[TD 301]

Na thigeadh a liùtha do leòbhraichean,
’S eagal gun téid smùr								8635
Seachad air mo shùil;
Dh’imlichinn, dhrùidhinn is dheòghlainn e;
Ruithinn air gach dùrd
Is ruighinn e gu ghrùnnd
Gus am bitheadh a shùghadh air òl agam.					8640

[TD 302]

LXXVIII
ÒRAN A’ CHNATAIN MHÓIR

