[C 1]

BITH-EOLAS

A’ Chealla,
Ginntinneachd
is Mean-fhas

le Raghnall MacLeòid
eadar-th. le Ruaraidh MacThómais

[C 2]

Blank

[C 3]

GAIRM

BITH-EOLAS

MacLeòid is MacThómais

[TD 1]

BITH-EOLAS

CLO-BHUALAIDHEAN GAIRM—Leabhar 43

[TD 2]

[Blank]

[TD 3]

BITH-EOLAS
A’ Chealla, Gintinneachd is Mean-fhàs

le
Raghnall MacLeòid
Roinn an Lus-eòlais, Oilthigh a’ Chaisteil Nuaidh

eadar-theangaichte le
Ruaraidh MacThómais
Roinn nan Cànanan Ceilteach, Oilthigh Ghlaschu

GAIRM
Glaschu
1976

[TD 4]

Air fhoillseachadh an 1976 le
GAIRM, 29 Sràid Bhatairliù, Glaschu, G2

Clo-bhuailte le Raibeart MacIlleThómais ’s a Chuideachd, Glaschu
Clo-bhualadairean do dh’ Oilthigh Ghlaschu

SBN 901771 53 8

Thug an Comunn Leabhraichean Gàidhlig cuideachadh do’n luchd foillseachaidh gus an leabhar seo a chur an clò, agus thug an Dotair U. MacCoinnich, Steòrnabhagh, agus Mgr. Iain H. Borland, Strath Chura, cuideachadh le cosgais nan dealbh. Fhuair sinn cead bho “Blackwell Scientific Publications” airson an dà mhap ann an Caib. 5.

©1976 Raghnall MacLeòid agus Ruaraidh MacThómais

[TD 5]

An Clar-innsidh

Caibidil													taobh duilleige

[TD 117]

bhuidhinn de Arthropodan ris na sgairpean, tha an damhan-allaidh, an fhìneag, an cartan agus am breabadair. Tha ceithir paidhrichean chas aca sin uile, gu coiseachd, taca ris na meanbh-fhrìdean aig a bheil trì paidhrichean.

B’e an dara buidheann de Arthropodan a dh’àitich an tìr na fiolanan ceudchasach a bha ag ithe feòla, agus na fiolanan mìle-chasach a bha càirdeach dhaibh ach a bha beò air lusan. Tha na creutairean sin neo-adhartach ’nan cruth ged a tha iad air an atharrachadh gus tighinn beò air talamh-tioram. Chan eil géillean no sgamhanan aca, ach coltach ris na meanbh-fhrìdean tha iad a’ tarraing an anail troimh phìobagan air a bheil an t-ainm trachea (.i. sgonnan). Tha na pìobagan no na sgonnain sin a’ ruighinn cha mhór gach cealla ’nan corp, agus tha iad fosgailte ris an àile aig iomadh àite air feadh am bodhaigean. Bhiodh e coltach gun do dh’fhàs na meanbh-fhrìdean a-mach á cruthan ceud-chasach a bh’ann rompa.

Tha e mar chomharradh air a’ mheanbh-fhrìde gu bheil trì paidhrichean chas aice gu coiseachd agus dà phaidhir sgiath, ged a dh’fhaodas na sgiathan a bhi seacte no a dhìth buileach. Tha aig na meanbh-fhrìdean as neo-adhartaiche, leithid an tairbh-nathraich, sgiathan a tha a’ fuireach sgaoilte nuair nach eil iad gan cur am feum. Tha na meanbh-fhrìdean sin a’ breith nan uighean ann an uisge, agus ’sann an uisge tha an larbha a’ tighinn beò, ’s mar sin tha iad ann an tomhas an eisimeil uisge. Anns na meanbh-fhrìdean as adhartaiche tha am paidhir toisich de na sgiathan air an atharrachadh gu cruth leatharach gus dìon a chumail air na sgiathan deiridh. Tha iad a’ breith nan uighean air tìr, agus tha an sìol coltach ris an inbheach ach gu bheil e nas lugha agus gu bheil sgiathan a dhìth air. Mar sin chan eil na seòrsachan sin, agus am fionnan-feòir agus am fiolan-donn ’nam measg, an eisimeil uisge.

Air àireamh nam meanbh-fhrìdean as adhartaiche tha an dealan-dé, an leòmann, an deargad, an còrr-mhial agus am fairche. Chan eil na meanbh-fhridean gam breith ás an ugh ann an coltas inbheach bheaga, ach tha iad a’ dol troimh ìreachan larbhach, mar a tha a’ chruimh-chàil mus teid i ’na dealan-dé agus a’ chruimh-chuileag mus teid i ’na cuileig. Tha eadhon feadhainn de’n bhuidhinn seo a tha a’ gabhail cùram de’n àl òg aca, mar a tha móran de na seilleanan ’s na speachan, agus na seanganan gu léir. Tha seòrsa eile de mheanbh-fhrìdean a tha a’ sùghadh ’s a’ bìdeadh, leithid nan cuileagan-glasa ’s nam mial, agus tha iad sin ’nam plàighean do luibhean agus do dh’ainmhidhean.

Chan e a-mhàin na h-Arthropodan a thainig bho na daolagan sgarte, ach am maorach cuideachd. Tha na daolagan Annelid roinnte no sgarte, mar nach eil am maorach. Ach fhuaireadh lorg air maorach a tha a’ gabhail tàmh ann an uisge domhainn a-mach bho oirthir a siar Ameireaga-a-deas. ’Se as ainm dha Neopilina, agus tha e sgarte gu ìre. Tha an fhàs-bheairt seo coltach ri bàirneach, oir tha slige oirre coltach an cruth ri cón, ach ’na broinn tha i roinnte mar a tha na daolagan

[TD 118]

Annelid. Agus chan e seo an aon cheangal eadar na daolagan sin agus am maorach, oir tha iad cha mhór co-ionnan aig ìre an larbha chilichte.

Tha am maorach ’nam buidhinn eadar-mheasgte de ainmhidhean, agus chan eil iad glé bhuadhach. ’Se an comharradh as faicsinniche a th’orra gu bheil slige aca. Faodaidh seo a bhi ’na aon structair, mar ann a seilcheagan, agus ann a faochagan, no ’nan càraid shligean mar ann a feusganan, an slige-chreachainnean ’s an clabachan-dubha. Tha cuid de mhaorach a tha air call an slige, mar a tha lugas a’ ghàrraidh, lugas na mara a gheibhear air cladaichean creagach, agus an t-octopus. Tha na sguidean eadar-dha-lionn anns an dòigh seo, oir tha bloigh slige acasan, am falach.


Na h-Echinodairmean agus na Còrdaichtean

Chunnaic sinn gun tainig aon mheanglan de mhean-fhàs nan ainmhidhean gu ìre anns na daolagan, anns a’ mhaorach agus anns na h-Arthropodan. Thainig an dara meanglan gu ìre anns an duine, agus bhiodh e coltach gun dh’éirich e bho fhàs-bheairtean a bha ceangailte ri creagan no ri feamainn, agus a bha a’ faighinn biadh le bhi ga shìoladh bho’n t-sàl mun cuairt orra. Mar fhrìth-sheòrsa tràth de’n ghineal seo tha na Bryozoanaich, ainmhidhean beaga bìodach a tha ag àiteachadh mar chòinneach air creagan ’s air feamainn. Chithear gu tric iad air geugan a’ cheilp a tha air a thilgeil air an oitir.

Na h-itheadairean sìolaidh beaga sin a bh’ann bho chian, agus bho’n tàinig na Bryozoanaich, thàinig bhuapa cuideachd na h-Echinodairmean, buidheann de dh’ainmhidhean mara a tha a’ gabhail a-steach a’ chrosgag agus an conan-mara. ’Se an seòrsa as neo-adhartaiche de’n bhuidhinn seo na lilidhean-mara a tha beò an ceangal ri aigeal a’ chuain le gas fada. Tha bodhaig dhlùth aig na h-ainmhidhean sin, agus os a cionn bagaid de ghreimichean aig mullach na gaise, agus an structair gu h-iomlan còmhdaichte ann an lannan cruaidhe. Gabhaidh e dearbhadh gun tàinig na h-Echinodairmean gu léir bho na lilidhean-mara. Tha feadhainn dhiubh tha tighinn saor bho’n ghas, agus ma chuirear air a bheul-fodha e gheibh sinn creutair coltach ri crosgaig le cóig greimichean no gàirdeanan air an talamh. Ma theid na gàirdeanan sin an lùib a chéile fo’n chrosgaig gheibh sinn fàs-bheairt a tha glé choltach ri conan-mara. Tha na beachdan sin air an daingneachadh le fianuis anatomach.


Bun-stéidh nan Còrdaichtean

’Se frith-sheòrsa tràth a tha anns na h-Echinodairmean de’n aon stoc bho’n tàinig na Còrdaichtean (’se sin iasg, losgainn, nathraichean, eòin agus mamalan), agus is aithne dhuinn dulan san t-slabhraidh tha ceangal an dà bhuidhinn, leithid nan daolag-dearcain agus nan steallairean-mara (Tunicata) a tha càirdeach dhaibh. Tha comharraidh-

[TD 119]

ean an coitcheann aig na Còrdaichtean gu léir, ged nach eil iad sin an còmhnaidh soilleir ach aig toiseach fàis sa’ bhrù anns na seòrsachan as adhartaichte, leithid mac-an-duine. Tha sgoiltidhean géille, agus còrd nearbhaichean, agus cnàmh-droma a tha so-lùbtha ged a tha e neo-adhartach, aca uile. Tha sgoiltidhean géille aig na daolagan-dearcain inbheach, agus fianuis air còrd nearbhaichean agus air cnàmh-droma, a’ dearbhadh an càirdeis do na Còrdaichtean nas adhartaiche. Tha cuid de na daolagan-dearcain nach eil a’ fàs dìreach bho’n ugh gus a ruig iad cruth an inbhich, ach a tha a’ dol troimh ìre larbhach cilichte, a tha glé choltach ri dòigh fàis is tighinn gu ìre nan Echinodairmean.

Tha na steallairean-mara càirdeach do na daolagan-dearcain. Tha iad beò an ceangal ri creagan air aigeal a’ chuain, agus tha iad a’ fàs leotha fhéin no ann an buidheannan, gach fear dhiubh còmhdaichte ann a seacaid leatharach. ’Nan inbhich chan eil suathalas aig na h-ainmhidhean sin ris na Còrdaichtean. Ach tha pàirt dhiubh nach eil a’ dol dìreach bho’n ugh gu cruth an inbhich, ach a tha a’ dol troimh ìre ghluasadach larbhach dhairbeagach, agus tha seo a’ toirt barrachd comas sgaoilidh dhaibh. Tha sgoiltidhean-géille aig an larbha, le còrd nearbhaichean ’na dhruim, cnàmh-droma, no notochord, agus eadhon eanchainn bheag. Nan tigeadh ìre an larbha gu bhi smachdail, agus a rithist ’na phrìomh ìre nuair a thigeadh steallaire-mara gu bhi ’na inbheach, cha bhiodh móran diofar eadar e agus còrdaichte neo-adhartach. Tha e cheart cho dòcha gur h-ann mar seo a dh’fhàs an Amphioxus. ’Se creutair beag le coltas éisg a th’ann an Amphioxus; tha còrd nearbhaichean ’na dhruim, tha sgoiltidhean-géille aige, agus cnàmh-droma, agus a thaobh crutha tha e fhéin agus larbha an steallaire-mhara coltach ri chéile. Ni e snàmh, ach tha e a’ cur seachad na mór-chuid de a bheatha ann am faiche air aigeal na mara, far a bheil e a’ cur a ghéillean am feum gu biadh a shìoladh á sàl. Tha e coltach gun tàinig géillean am bith mar innealan gu greimeachadh air bloighean bìdh ann a sàl, oir is urrainn do ainmhidhean beaga le bodhaigean maotha, coltach ris an Amphioxus, anail a tharraing troimh an craiceannan. Is dòcha gur h-ann an déidh làimhe a dh’fhàs na géillean gu bhi ’nan uidheam airson anail a tharraing.

Tha giallan aig a’ mhór-chuid de Chòrdaichtean an latha an diugh, ach mas ann bho sheann itheadairean-sìolaidh coltach ri Amphioxus a thàinig iad, feumaidh gu robh na Còrdaichtean tràth gun ghiallan. Agus ’se seo dìreach a lorgas sinn. ’Se na Còrdaichtean as neo-adhartaiche tha beò, taobh a-muigh Amphioxus, na creathaill. Tha iad gun ghiallan, ach tha beul cruinn aca a tha ag obair mar shùghaiche, agus a’ leigeil leotha greimeachadh air iasg. Aon uair ’s gu bheil e air greimeachadh air iasg tha an creathall a’ locradh a’ chraicinn le a theanga mholach agus an uair sin a’ sùghadh na fala ás. Chan eil a bheag de shuathalas aig beul na creathaill inbhich ri na seann itheadairean-sìolaidh mar Amphioxus. Ach chì sinn an ceangal aon uair eile ma sheallas sinn ris a’ chreathaill

[TD 120]

mhaoith. Cuiridh a’ chreathall òg seachad a’ chiad ghrunnan bhliadhnachan de a beatha anns an làthaich aig ìochdar locha, agus aig an àm seo cha bhi i tighinn beò air iasg ach ag ithe tre shìoladh, a’ toirt bloigheagan bìdh ás an uisge fhad ’s a tha e dol troimh a beul agus a-mach tre a géillean. Faodaidh sinn sealltainn air creathaill inbheach mar chruthan àraidhichte, air an atharrachadh a chùm a bhi beò air iasg; chan eil a’ chreathall òg fhathast air atharrachadh airson beatha de’n t-seòrsa seo, agus tha seann dòigh nan Còrdaichtean aice air biadh fhaighinn (Dealbh 5).

[Dealbh]
DEALBH 5. Mean-fhàs nan creathall, nan crosgag, Hydra agus fàs-bheairtean tha càirdeach dhaibh. (a) Flaigeallaiche; (b) Hydra; (c) crosgag; (d) daolag-dearcain (Balanoglossus); (e) steallaire-mara (aig ìre); (f) steallaire-mara (larbhach); (g) Amphioxus; (h) creathall; (i) gu ruig iasg. Tha na saighdean a’ sealltainn an taobh a tha mean-fhàs a’ dol.

[TD 121]

Tha giallan aig a’ chuid as motha de Chòrdaichtean, agus tha e soilleir gun dh’fhàs na giallan tràth ann am mean-fhàs nan Còrdaichtean. Tha mean-fhàs nan giallan gu dlùth an ceangal ri mean-fhàs nan géillean. Chan eil géillean ’nan structairean do-lùbtha, agus mura bitheadh gu bheil iad air an cumail suas le bàraichean, bàraichean géille mar a theirear riutha, bhiodh iad air am pronnadh le cudthrom a’ chlaiginn. Tha na bàraichean géille a’ cumail o chéile na sreathan ghéillean air dà thaobh a’ chinn, a’ leigeil leis an uisge sruthadh gu saor thar nan géillean agus a-mach a rithist. Tha roinn ìochdrach is roinn uachdrach anns gach bàr géille. Dh’atharraich an dà bhàr géille a b’fhaide stigh gus an tàinig iad gu bhi ’nan structair ìochdrach is uachdrach do’n t-seann ghiall (Dealbh 6).

[Dealbh]
DEALBH 6. Mean-fhàs na géille. (a) Iasg gun ghiallan (á bith a nis). (b) Cearban, a’ sealltainn sgoiltidhean géille (1), bàraichean géille (2) agus giallan (3). Thainig na giallan tre mhean-fhàs bho’n chiad phaidhir de bhàraichean-géille.


Na h-Iasgan

Thàinig a’ chiad iasg le giall — am placodairm (iasg le craiceann lannach) — am bith mu 400 millean bliadhna air ais. Bha iad còmhdaichte le lannan cnàmhach gu dìon a chumail orra, agus bha sgòdanan an ceangal riutha am paidhrichean. Bhiodh e coltach gun do dh’éirich na sgòdanan sin bho fhillidhean craicinn a bha air an cur am feum an toiseach gus an t-iasg a stiùireadh ann an uisge. Dh’fhàs cuid de na sgòdanan sin ann an cruth itean éisg, agus ’sann bho t-seòrsa seo de phlacodairm a dh’éirich an t-iasg air a bheil sinn eòlach; aig feadhainn

[TD 122]

eile bha sgòdanan fada feòlach a ghabhadh gluasad far a robh am ball an ceangal ris a’ bhòdhaig, agus ’sann bho sheòrsachan mar sin a dh’éirich na Còrdaichtean tìre.

Tha paidhrichean itean aig a’ mhór-chuid de iasgan, gach aon diubh air an cumail an àirde le gathan adharcach. Gabhaidh dà bhuidhinn a dhèanamh air iasg de’n t-seòrsa seo: an t-iasg brisgeanach agus an t-iasg cnàmhach. Tha a’ chiad sheòrsa air tuiteam bhuaithe mar gum b’eadh an taca ris an dara seòrsa. Ann an creatlach an éisg bhrisgeanaich, a tha a’ gabhail a-steach na cearbain, na sgaitean agus na rocan, chan eil cnàmh idir, dad ach brisgean. Tha na fosailean a’ toirt fianuis gu bheil an cnàmh a’ dol ás uidh air n-uidh rè mean-fhàs nan cruthan sin. Thàinig iasg coltach ri cearbain am bith mu 350 millean bliadhna air ais, agus thàinig bhuapasan chan e mhàin cearbain an latha an diugh ach cuideachd na rocan leacach. Bidh sgait agus rocan ag ithe maorach, crùbagan ’s a leithid sin, agus tha e air a ràdh gun ith na cearbain (’s tha a’ bhiorach de’n aon seòrsa) ainmhidhean eile agus daoine ’nam measg. Tha cuid de chearbain a bhios ag ithe iasg mar àbhaist, ach tha feadhainn eile leithid a’ chearbain mhóir agus a’ chearbain bhig (Cetorhinus maximus) nach ith dad ach plancton. ’Se aon de na comharraidhean as faicsinnich air na cearbain a bhios ri ithe an éisg gu bheil sreathan fhiaclan biorach aca. Tha lannan coltach ri fiaclan air am bodhaigean cuideachd, agus ’sann bho lannan de’n t-seòrsa seo, air iomallan nan seann ghiallan, a thàinig fiaclan bho thùs. Tha na fiaclan sin air fàs ’nan lannan leacach anns na rocan, agus tha iad air an cur gu feum gus maorach a phronnadh.

’Sann cnàmhach, gath-iteach a tha a’ mhór-chuid de na h-iasgan air a bheil daoine eòlach — an sgadan, am bradan, an easgann, an leóbag, an trosg ’s mar sin air adhart. Tha mu 30,000 seòrsa eadar-dhealaichte ann de iasg a tha cnàmhach gath-iteach beò an diugh, agus coltach ris na cearbain ’s an leithid bhiodh e coltach gun tàinig iad bho phlacodairmean neo-adhartach a bha beò ann am fìor-uisge.

’Sann bho na placodairmean aig a robh paidhrichean de sgòdanan feòlach a dh’fhàs an t-iasg feòil-iteach, agus aig a’ cheann thall mac-an-duine e fhéin. Chan eil ach corra fhear maireann an diugh de’n t-seòrsa éisg seo: na h-iasgan-sgamhain tha beò anns na tropaicean agus an t-iasg Latimeria (seòrsa de Choelacanth) tha beo, ach glé thearc, anns a’ Mhuir Innseanaich. Tha an t-iasg-sgamhain a’ tighinn beò ann am fìor-uisg a tha buailteach tiormachadh no dol ’na mharbh-uisg, agus a chionn ’s gun urrainn dhaibh anail a tharraing troimh sgamhan, faodaidh iad a bhi beò far am bàsaicheadh iasg gun sgamhan. Tha creatlach cnàmhach anns na buill aig a’ Choelacanth a tha coltach a thaobh pàtarain ris na buill againne. Faodaidh sinn smaoineachadh air iasg de’n t-seòrsa sin a’ “coiseachd” gu slaodach bho lòn gu lòn, nuair a bha droch thuradh ann, a’ tarraing àile troimh an sgamhanan mar a bha iad a’ gluasad. Thatar an dùil gu robh amannan turaidh cumanta air an talamh o chionn 350 no

[TD 123]

400 millean bliadhna, agus b’ann aig an àm sin a dh’fhàs na muir-thìrich.


Na Muir-thìrich

Cha bhuin muir-thìrich an latha an diugh, leithid an losgann, a’ mhuile-mhàg agus an dearc-luachrach do thalamh-tioram, agus anns an t-seagh seo tha iad coltach ri na prìomh mhuir-thìrich. Tha na h-uighean aca gam breith ann an uisge, agus tha an t-àl òg, leithid nan dairbeag, a’ tighinn beò an uisge. Tha an dearc-luachrach nas fhaisge an cruth do na prìomh mhuir-thìrich, na tha an losgann ’s a’ mhuile-mhàg, agus bhiodh e coltach gun do dh’fhàs iad sin bho ainmhidhean a bha de sheòrsa an dearc-luachraich.


Na Péistean

B’e na ciad Chòrdaichtean a bha beò gun a bhi an eisimeil uisge na Péistean, agus air an àireamh-san tha an laghairt, an turtar agus an nathair. Tha mu 300 millean bliadhna bho thàinig na péistean am follais an toiseach, agus thàinig iad gu bhi buadhach nuair a thug iad am bith ugh nach tiormaicheadh ann an turadh. Bha trì rudan ann a thug air adhart mean-fhàs an ugh tìre — (1) tha uighean math ri ’n ithe, agus nuair a bha móran diubh air am breith ann an uisge bha iad a’ deanamh féisd do dh’ainmhidhean eile; (2) aig amannan turaidh bha uighean a chaidh am breith ann an lòn a’ dol a dhìth; agus (3) tha làrbhaichean an losgainn ’s a leithid a’ tighinn beò ann an uisge, agus bheir iad deagh ùine mus bi iad ’nan inbhich a’ tha a’ tarraing anail anns an àile; tha na làrbhaichean sin glé bhuailteach géilleadh ri turadh. Ach tha slige aig ugh na péisde a ghleidheas an t-uisge ann, agus tha biadh anns a’ bhuidheagan do’n mhaoth-chreutair tha fàs anns an ugh. Nuair a thugadh ugh de’n t-seòrsa seo am bith cha robh na Còrdaichtean an eisimeil uisge tuilleadh.

Cha robh e an comas nan ciad phéisdean coiseachd gu luath, oir bha na casan aca goirid agus bha am bodhaig car mór, agus mar sin ’se lusan bu bhiadh dhaibh, oir cha ruith lusan air falbh. ’Sann an deidh làimhe a dh’àraich na péisdean comas feòil ithe, aon uair ’s gun tàinig piseach air an uidheam gluasaid. Bha na Péisdean anabarrach buadhach mar bhuidhinn, agus ’sann acasan bha smachd air an talamh bho mu thimcheall 225 gu 70 millean bliadhna air ais. Ré na h-ùine sin, cha b’e mhàin gun tàinig am bith ainmhidhean móra leithid móran de na dìneosoran, ach thugadh am bith cuideachd na seòrsachan bho’n tàinig eòin agus mamail (Dealbh 7).

Thill cuid de na péisdean sin (feadhainn nach eil am bith an diugh) do’n mhuir, agus ged a b’fheudar do’n mhór-chuid aca dol air tìr gus an uighean a bhreith (e.g. na Plesiosoran), bha feadhainn eile ann a rinn a’

[TD 124]

[Dealbh]
DEALBH 7. Mean-fhàs nan Còrdaichtean. Tha na saighdean a’ sealltainn an taobh a tha mean-fhàs a’ dol. (a) Creathall; (b) placodairm; (c) cearban; (d) breac; (e) Losgann; (f) comhachag; (g) crogall; (h) Tyrannosaurus (dìneosor); (i) plesiosaur (i.e. dìneosor tha fuireach ann an uisge); (j) feòrag; (k) Coelacanth.

chùis ás aonais sin agus a rug àl beò. B’ann de’n t-seòrsa sin a bha na h-iasg-phéisdean (ichthyosaurs), a bha beò ann an uisge. Is dòcha gu bheil Plesiosoran beò fhathast an doimhneachd Loch Nis agus Loch Mhòrair! A-measg phéisdean eile a thàinig am bith bha na fuamhairean de dhìneosoran, mar an fheadhainn a bha ag ithe feòla (e.g. Tyrannosaurus) agus an fheadhainn a bha ag ithe lusan (e.g. Brachiosaurus). Chan eil beò de’n bhuidhinn phéisdean seo ach na crogaill agus na h-ailigeutairean. Dh’fhalbh a’ mhór-chuid de na péisdean móra sin bhàrr uachdar na talmhainn o chionn mu 70 millean bliadhna; bhiodh e

[TD 125]	

coltach gur h-e atharrachadh clìomaid no atharrachadh luibhean a b’aobhar, ged nach eil cinnt againn. Thàinig na laghairtean am bith o chionn mu 190 millean bliadhna, agus b’ann bhuapa thainig na nathraichean. Gheibhear lorg air cnàmhan-buill ann an grunnan beag de nathraichean eadhon aig an là-an-diugh.


Na h-Eòin

Thàinig eòin am bith bho phéisdean beaga neo-adhartach a bha beò ann an craobhan, creutairean de’n t-seòrsa bho’n tàinig na dìneosoran agus na crogaill cuideachd, agus is dòcha gun do thòisich sgiathalaich air los nan creutairean sin a bhi a’ siubhal bho chraoibh gu craoibh. Tha e coltach gur h-ann bho lannan nam péisd a thàinig itean. ’Sann ainneamh a lorgar fosailean eun, oir tha an cnàmhan tana agus tha iad caoch — ’s tha an dìth cudthrom seo feumach dhaibh air an iteig. Mar sin chan eil móran fiosrachaidh againn mu phrìomh eachdraidh nan eun. Ach tha fios againn gu robh fiaclan aig eòin bho thùs, ged nach eil a nis, agus gu robh òrdagan spuireach air an sgiathan (e.g. Archaeopteryx). Bha agus tha eòin ’nam buidhinn glé bhuadhach de na h-ainmhidhean. Tha an t-adhar fo an smachd, far nach do rinn na mamailean sgiathach (ialtagan) am biadh dheth ach ma-làimh, agus far nach deachaidh idir le na péisdean sgiathach (na Pterosoran) — rud a tha soilleir a chionn ’s nach eil iad sin am bith idir. Tha e ’na sheòrsa bacaidh orra gum bi iad a’ breith uighean, ged a tha e ’nam fàbhar gu bheil iad a’ gabhail cùram air an àl.

Ma tha smachd aig an h-eòin air an adhar ’sann aig na mamailean a tha smachd a nis air talamh-tioram. ’Sann bho phéisdean neo-adhartach a bhiodh ag ithe feòla a dh’éirich na mamailean, agus thatar am beachd gum biodh iad a’ breith uighean air tùs. Tha falt no fionnadh aig na mamailean, agus is dòcha gun dh’fhàs seo gus smachd a chumail air teas na bodhaige (mar a thachair le itean nan eun). Fhuair iad a’ bhuaidh air na péisdean air talamh-tioram, is bha aobhar no dhà air a sin: (1) tha fuil bhlàth annta agus tha sin gam fàgail èasgaidh an còmhnaidh. Cha teid aig na péisdean agus na Còrdaichtean ìochdrach air rian a chumail air teas am bodhaigean, agus tha iad mar sin slaodach, neo eadhon neo-ghluasadach, an aimsir fhuair. (Tha eòin blàth-fhuileach coltach ri mamailean). (2) Tha mamailean a’ gabhail cùram de’n àl. (3) Tha mamailean geurchuiseach. Tha eanchainnean math annta agus tha iad ag ionnsachadh bho’n fhiosrachadh aca fhéin.


Na Mamailean

Bha na mamailean air tùs mu’n aon mheudachd ri radan, agus bhiodh iad ag ithe rudan mar mheanbh-fhrìdean agus uighean. ’Sann bho fhrith-sheòrsa tràth de’n mhór-bhuidheann mamaileach a thàinig na

[TD 126]

mamailean sin a tha a’ breith uighean fhathast: chan eil ann ach dà sheòrsa dhiubh — am platypus gob-tunnaige agus an seangan-itheadair druimneach — agus chan fhaighear ach an Astràilia iad. Ach dh’atharraich a’ mhór-chuid de mhamailean bho bhi a’ breith uighean gu bhi a’ breith àl.

Gabhaidh na mamailean tha beò aig an là-an-diugh an roinn an dà bhuidhinn, agus tha an fheadhainn as neo-adhartaiche a’ breith àl a tha glé bheag agus a tha an-abaich. Anns a’ bhuidhinn seo tha an cangaru, an opossum agus am mathan koala. Tha an t-àl òg an-abaich a’ dol a-steach do phoca air brù am màthar, far a bheil iad gam biathadh le bainne gus a fàs iad nas motha. Cha chùm mamailean de’n t-seòrsa seo ceann a’ mhaide ri mamailean nas adhartaiche, agus chan eil iad beò ach an àiteachan a bha no a tha air an dìon leis a’ mhuir bho’n chòrr de’n t-saoghal.

Tha an dara buidheann de mhamailean an là-an-diugh a’ breith àl a tha coimhlionta. ’Se an fheadhainn as fhaisge air a’ phrìomh sheòrsa na creutairean beaga a bhios ag ithe mheanbh-fhrìdean: dallag an fhraoich, a’ chràineag agus an fhamh. Gabhaidh a’ mhór-chuid de na mamailean eile an roinn ann an dà bhuidhinn mhóir — an fheadhainn a bhios ag ithe feòla agus na creutairean ladharach a bhios ag ithe luibhean. Faodaidh sinn an cù a ghabhail mar aon sheòrsa de na mamailean tha ag ithe feòla, agus an cat mar sheòrsa eile. Ann am buidheann nan cat tha seòrsachan neo-adhartach leithid am mongus agus an hièana, agus seòrsachan adhartach mar a tha an leómhann, an tìgear, an liopard, agus an cat-fiadhaich. ’Se na seòrsachan as sìmplidhe ann am buidheann nan con creutairean mar an neas, an neas-bheag, an dóbhran (no a’ bhiast-dhubh) agus am broc, agus ’se na seòrsachan as adhartaiche am madadh-allaidh, an sionnach agus an cù. Tha na mathain mar fhrith-sheòrsa de bhuidheann nan con, agus tha sin fìor cuideachd a thaobh nan ròn is nan each-mara.

Tha e mar àbhaist aig mamailean ladhrach a bhi a’ ruith air barran nan òrdagan ladhrach aca. Tha mu 70 millean bliadhna bho dh’éirich iad an toiseach, agus le mean-fhàs tha na h-òrdagan air fàs nas lugha ann an àireamh, gus nach eil aig each an diugh ach an aon òrdag air gach cois. Tha àireamh chòrr de dh’òrdagan aig mamailean ladhrach mar tha an t-each ’s an asal, agus àireamh chothrom aig, mar eisimpleir, a’ mhuc, an sioraf, am fiadh, a’ bhó, a’ chaora, an gobhar agus an càmhal. Tha grunn bhuidheannan eile de mhamailean ann, agus pàirt dhiubh an ìre mhath beag a thaobh àireamh sheòrsachan, mar a’ bhuidheann sin anns a bheil an geàrr agus an coinean, no buidheann nam muca-mara agus nam péileag, agus tha buidheannan eile ann a tha air a bhi glé bhuadhach, leithid buidheann nan creimeach, mar a tha an fheòrag, an luch agus an radan.

[TD 127]

Na Prìomhaidean agus Mean-fhàs Mhic-an-duine

Ach ’se a’ bhuidheann as motha ùidh do mhac-an-duine an tè sin do ’m buin e fhéin: ’se sin na prìomhaidean. Bhiodh e coltach gun tàinig iadsan bho chreutairean beaga neo-adhartach a bha beò ann an craobhan, anns na tropaicean, is iad ag ithe mheanbh-fhrìdean. Tha eanchainnean adhartach aig na prìomhaidean, casan is làmhan tha math gu greimeachadh, agus sùilean tha sealltainn rompa bho chlàr an aodainn. Faodar mean-fhàs nam prìomhaidean a leantainn bho fhionnagan-craoibhe nan Innsean-a-Sear, troimh lèamuran Mhadagascar gu moncaidhean de gach seòrsa. Tha e ’na àbhaist aig moncaidhean a bhi a’ coiseachd dìreach, agus ’sann bho na seòrsachan sin a thàinig na h-apaichean móra agus mac-an-duine.

Thàinig mac-an-duine, tre mhean-fhàs, bho chreutairean coltach ri apaichean a thòisich a’ fuireach air an talamh an àite bhi gu h-àrd anns na craobhan. Is dòcha gun d’rinn iad seo ri linn na coille a bhi fàs tearc anns na tropaicean, mar sin a’ toirt air sinnsirean chlann-daoine a bhi beò ann an coille a bha a’ sìor chrìonadh, air neo imrich a dheanamh chun an talaimh-feòir a bha daonnan a’ sgaoileadh. Is dòcha gun d’rinneadh an imrich seo bho chraobhan gu talamh o chionn grunn mhilleanan bliadhna, oir tha dlùth chàirdean mhic-an-duine, an goirilla agus an simpansidhe, a’ fuireach mar as trice air clàr na talmhainn.

