[C 1]

Guthan o na beanntaibh
<eng>VOICES FROM THE HILLS

[C 2]

[Bàn]

[C 3]

[Bàn]

[DA 1]

Voices from the Hills.
(Guthan o na Beanntaibh).

[DA 2]

PRINTED IN GREAT BRITAIN
BY
ARCHIBALD SINCLAIR,
CELTIC PRESS,
47 WATERLOO STREET,
GLASGOW.

[DA 3]

Voices from the Hills.
(Guthan o na Beanntaibh).

A Memento of the Gaelic Rally,
1927.

Edited by
John MacDonald, M.A.

Published by
An Comunn Gàidhealach (The Highland Association).
Glasgow.
1927.

[DA 4]

<gai>Clanna nan Gàidheal ri guaillibh a chéile.<eng>

[DA 5-6]

[President’s Foreword.]
[Beurla]

[DA 7-12]

Editor’s Foreword.
[Beurla]

[DA 13]

Contents.

PAGE
v.	President’s Foreword.

Bha Caoin-shùil a nis air a cumail ionnas ’na prìosanach an aon de sheòmraichean-mullach lùchairt a h-athar, le faire air a gluasad a là is a dh’ oidhche. Ach mar thubhairt an sean-fhacal e, “thig fear an t-saoghail fhada ás gach càs,” is “ruigidh an gaol a cheann-uidhe ged a b’ann cas-ruisgte.”

Chuir Gal-fionn a nis fios le teachdaire dìleas gu ruig Caoin-shùil ag aslachadh oirre, ma bha a gaol-se dhà-san cho deòthasach, làidir is a bha a ghaol-san dhi-se, i bhi deas gu teicheadh leis an oidhche roimh an là a bha air a shuidheachadh mar là a pòsaidh ri Tormull Mac Aiteil. C’è air bith ciamar a bhiodh i air a suidheachadh, bha a sùil ri bhi ris-san no ri a dhaoine an oidhche sin.

Liùbhradh dhi an teachdaireachd a dh’aindeoin a freiceadain, is bha sud ceart gu leoir, ach ciamar a bha an gnìomh sin r’a thoirt gu buil? Bha fear-faire dlùth d’a dorus a là is a dh’oidhche, gu rabhadh a thoirt seachad na’n éireadh an eugmhail ris an robh a nis sùil a luchd-coimhid gach là.

Thàinig an oidhche; is leis an oidhche thàinig na gillean. “Far am bi toil bidh gnìomh,” is “far am bi gaol, is faoineas clach-aoil is balla.” Faodar a thuigsinn nach robh a h-aon an lùchairt an Rìgh an seilbh air an sgeul-rùin ach Caoin-shùil i féin, seadh, gur i so an oidhche seach oidhche eile, ged nach robh an dàil ach ro ghoirid a nis, is na h-oidhcheannan glé thearc gu an taghadh. Bhatar uile gu léir fiosrach air na maoidhean, ach ma chuir iad am mì-shùim iad, cha do thuig iad có a bha aca an Gal-fionn, is nach do thréig esan riamh fhacal a liubhair e an éisdeachd cluaise. Cha

[TD 275]

b’ann an uair a bhiodh sùil ris a thigeadh Mac Rùslainn dhachaidh, is cha b’ann an uair a bha sùil ris a thàinig Gal-fionn na bu mhò.

Is e a thachair air a’ cheart latha sin, mar a bha ’na chleachdadh ’san ám, gun do ràinig Tormull Mac Aiteil, le còmhlan beag ’na dhàil, lùchairt an Rìgh Art, gu bhi deas air cheann a’ phòsaidh an là-arn-a-mhàireach. Chaidh oidhche chridheil a chur seachad, is an uair a bha e air tighinn anmoch is an t-òl ’s an toileachas-inntinn a’ sìor-dhol air aghaidh, chuireadh Caoin-shùil a suas gu a seòmar féin, gu ise a bhi tèaruinte có-dhiùbh, gus an rachadh gach nì an leth-taobh. Ach aig meadhon oidhche, an uair a bu mhò ùidh ’sa chòrn na ’san fhaire, ràinig esan nach do chuir riamh dearmad ’na dhleas; bha Gal-fionn is a ghille le dà each am fochair na lùchairt. Bha a chlaidheamh gun teagamh air leis gach fir, ach cha bu chlaidheamh a mhàin ás an robh an earbsa an nochd. Bha ceirsle de shnàth làidir lìn is ròpa cainbe aca. Chan ’eil a’ bheag de aobhar air an innleachd a chuir iad an cleachdadh a shoilleireachadh. Is cìnnteach nach b’iad a chiad fheadhainn a rinn a’ cheart chleas, is tha sinn uile dearbhte nach b’iad an fheadhainn mu dheireadh a rinn no a nì e.

Bha uinneag an t-seòmair a bu phrìosan do Chaoin-shùil ri taobh cùl a’ chaisteil. Cha bu ghnìomh do-dhèanta ceirsle le cloich ’na cridhe a thilgeadh bhàrr a mhullaich, àrd ’gan robh e. Agus cha bu duilgheadas eadhon do nighinn rìgh ceann ròpa a thogail gu ruig an uinneag, crochte ri dual de shnàth làidir lìn; ach nach coma leibh, cha b’fhada gus an robh Gal-fionn an seòmar Chaoin-shùil, agus na bu mhò, cha b’fhada gus an robh Caoin-shùil air beulaibh Ghal-fionn, air muin an deagh eich, is an aghaidhean ri sliabh. Bha an gille aig an sàil, is a shùil ’na dhéidh gu faireamhanadh a thoirt dhoibh ma bha an tòrachd a’ tighinn: agus thàinig an rabhadh is chunnacas an tòir. Cha mhò bha fada chuige, is gun aon eile air a ceann ach Tormull Mac Aiteil féin, Prionnsa na Lochlainn.

Bha a’ mhaduinn air soilleireachadh an uair a ràinig na marcaichean Tobar Nighean an Rìgh, ged nach bu sin a b’ainm dha air a’ mhaduinn ud. Thug Gal-fionn sùil ’na dhéidh is bha an tòrachd aig an sàil, ri aghaidh na machrach.

“O!” arsa Caoin-shùil. “òlam deoch is faigheam bàs fo do chlaidheamh féin, a ghaoil, gun tuiteam beò an làmhan an Lochlannaich ud, is m’athair féin gun iochd ’na chré r’a chùl.”

Bha cheana a chlaidheamh ’na dhòrn aig Gal-fionn, ach cha b’ann gu fuil a leannain a dhòrtadh; bha aghaidh air Prionnsa na

[TD 276]

Lochlainn, is có ach esan féin a bha nis air thoiseach a nuas ’nan dàil.

“Cha lean an t-sìth gu bràth,” dh’ éigh Gal-fionn. “Lean i ro fhada mar tha,” arsa Tormull. “Tha nis mo chlaidheamh-sa rùisgte ’nad aghaidh, a Thormuill Thuathaich, is a mhic na mnaoi Lochlannaich,” arsa Gal-fionn.

“Mar sin féin bitheadh e, fhir chrìon nach ’eil fhios có thù,” fhreagair Tormull, agus an sin féin thòisich an iomairt.

Mar gum biodh iad a’ fàgail na cùise gu a réiteach aig an dà cheatharnach iad féin, sheas an còrr de ’n luchd-tòrachd, is an Rìgh Art air an ceann, air na cluaineagan mun cuairt, an claidhmhnean fo’n uchd, is an cuid each ag ionaltradh air an raon. Chuir gille-coise Ghal-fionn dìon air Caoin-shùil bho’n t-sealladh oillteil a bha a nis air fosgladh fa chomhair a sùla, is thionndaidh e a h-aire ris a’ chuan, an cuan ud shìos a tha fathast a’ bruchdadh is a’ taomadh mar bha e an là ud, na ceudan bliadhna air ais, a nunn ri cùirt nan sgàil.

Lean an iomairt mar a thòisich i, mu bhruachan an tobair, is ma bha a chuid fìor-uisge gu glan soilleir an uair a dh’òl Caoin-shùil, nighean an Rìgh, a riarachadh ás, am briseadh an latha, eadhon mar a tha e an diugh féin an cromadh an fheasgair, cha b’fhada gus an robh e dearg gu leoir le taosgadh toradh nan cliar-chleas a bha a’ drùdhadh ann thar a bhruachan: agus bu mhòid de fhuil an Lochlannaich a bha ann: ged is cinnteach gu bheil i cho dearg ri fuil a’ Ghàidheil féin!

B’e Tormull a chuir a ghlùn ri talamh an toiseach, ged nach robh Gal-fionn na’s mò ás eugmhais a chuid lot.

“An strìochd thu?” arsa Gal-fionn.

“Cha strìochd mi do isean-cuain Gàidhealach a dh’àraich Alba,” arsa Tormull.

“Buail gu làr e!”

Thàinig an glaodh bho bharrachd is aon sgòrnan, oir thuig na bha de Ghàidheil ’san tòrachd gun robh dùbhlan an Lochlannaich is a thailceas orra féin uile cho math ri Gal-fionn.

Cha robh an Lochlannach air chomas éirigh, ach ’na fhuath is ’na bhreun-ghamhlas, thilg e a chlaidheamh an aodann Ghal-fionn, agus mur bitheadh ealamhachd a shùla-san, ’s gun do chróm e ’na ám, is an lann a leigeil thairis air, dh’ fheumadh gu’m biodh a bheatha ris. Mar a bha, is e a thachair gun do bhuail faobhar a’ chlaidheimh an aghaidh sléisde an Rìgh Art féin, is shil a fhuil gu làr. Is ann

[TD 277]

a thaobh so a tha e air a ràdh gun do cho-mheasgadh fuil rìoghail Albainn an lùib gach fola eile an là ud an Tobar Nighean an Rìgh.

“Gu làr e, gu làr e!” ghlaodh barrachd is an t-aon a rithist, is bha sealladh teinnteach a’ leum bho shùilean nuagach, is bho aghaidhean tuasaideach am measg na bha de Lochlannaich cho math ri Gàidheil ’sa chuideachd.

“Cothrom na Féinne dha,” dh’éigh an Rìgh Art ged a bha e féin air a lot: “cothrom na Féinne do Thormull is do Fhir Lochlainn, ’s iad fada bho’n dìlsean.” Ach bha an Lochlannach cheana ri làr, gun bhuille eile air a bhualadh, is làr gun éirigh air.


Chladhaicheadh uaigh fo bhonn a’ bhruthaich, ri taobh sruth an tobair, agus tha i air a comharrachadh a mach shìos an sud fathast.

Is gann gun ruigear a leas aithris gun deach réite a dhèanamh eadar an Rìgh Art is Gal-fionn an sin féin, agus cha b’ fhada an ùine gus an robh dìlseachd nam fiùran òga da chéile air a daingneachadh le snaim nach fuasgladh làmh no lann, is iad féin fathast beò. Is ann a thaobh a’ phòsaidh sin a tha muinntir an taoibh so de’n dùthaich a’ tagar gu bheil fuil rìoghail na h-Alba a’ ruith ’nan cuislean, oir bheir iad uile ’nan dòigh féin dearbhadh seachad gun d’thàinig gach aon fa leth dhiùbh bho Ghal-fionn is bho Chaoin-shùil, nighean an Rìgh.

Tha iad mar so ag gabhail nàduir de chòir anns an tobar, is mar sin chan ’eil cùram gun téid dearmad a dhèanamh air, no a chur am mì-shùim ’nan aithris, ’nan seanchas, no air sheòl air bith eile. Tha cailean na dùthcha ’ga chùnntadh ’na dhleasnas bliadhnal orra féin am pathadh a bhriseadh is a chasg, air ceud mhaduinn a’ Mhàigh, an Tobar Nighean an Rìgh. Le sin a dhèanamh tha làn-dearbhadh aca gum bi céile an dàn doibh, is céile nach toir tàmailt do dheagh ainm Ghal-fionn ’s a leanas gu dlùth ri a àrd chliù.

Agus tha e air a ràdh gu bheil là sònraichte anns an t-samhradh, an uair a tha an seilisdeir fo bhlàth, comh-ainm an là ud eile an tràth mhaduinn ar n-eachdraidh, agus mu bhriseadh an latha, gu bheil snuadh dearg de gach flùr mun cuairt an tobair is an t-srutha. Eadhon mu’n t-seilisdeir féin, òrbhuidh ga bheil fiamh a chuid bhlàthan, bitear ag ràdh gu bheil car tiota a lì tróm-dhathte dearg, air thuar na fola, an gathan na gréine an ám dhi éirigh.

[TD 278]

Sir Cailean Caimbeul, Tighearna Chluaidh.
LE T. D. MACDHOMHNAILL, AN T-OBAN.

CO an Gàidheal nach déan uaill ás an Rìdir Cailean Caimbeul, Tighearna Chluaidh? Có anns a bheil smior a’ Ghàidheil, agus a tha uaibhreach mu threuntas sluagh a dhùthcha, nach tig toic ’na uchd le móralachd gach uair a chluinneas e iomradh air a ghaisgeach urramach a dh’ éirich a suas á uaigneas is á luime nam beann anns a’ Ghàidhealtachd, gus an robh rìghrean agus maithean na h-Eòrpa ag cur urraim air mar shaighdear ’s mar dhuine?

B’ann de mhuinntir Ile ghlas an fheoir a bha an ceatharnach airm so, ach mar thachras daonnan aig gach ám, ’s am measg gach cinnidh, tagraidh an dùthaich air fad neach a dh’ éireas gu inbhe ás a com, dìreach mar thagras i a’ bheinn as àirde, an abhainn as motha, no an ceàrn sin dhi as òirdhearca sealladh, agus bidh uaill aice asda air fad.

B’e Mac-an-Liubhair sloinneadh baistidh “Chailein Chaimbeil.” B’e athair Iain Mac-an-Liubhair, agus b’e Muile dùthaich a shliochd. Bu bhan-Chaimbeulach a mhàthair, agus mar an ceudna de fhìor fhuil uasal Ile, a shìolaich o shean o theaghlach Earraghàidheil. Bha mar sin tighinn á mhàthair móran na b’ fheàrr na tighinn a athar, ach ged bha, agus ged nach robh ’na athair ach fear-cosnaidh an deagh shuidheachadh, bha Iain Mac-an-Liubhair ’na ghille cho snasmhor, eireachdail ’s gun tàlaidheadh a ghiùlan agus loinnealas a chinn aire maighdinn uasail ’s am bith.

An uair a phòs Mac-an-Liubhair, chaidh e fhéin ’s a bhean-òg air chòmhnuidh do Ghlaschu, far an robh e ag obair aig a chèird mar shaor-àirneis (cabinet-maker). An toiseach an teaghlaich, ’sa bhliadhna 1792, thàinig càraid chloinne orra—mac agus nighean. B’e am mac sin cuspair na h-oidhirp so, agus a ainm a nis sgrìobhte sìos gu sìor-mhaireannach ’nar n-eachdraidh mar Sir Cailean Caimbeul, Tighearna Chluaidh.

B’e daonnan an t-arm cèaird nan uaislean. Ri linn Chailein Chaimbeil, b’e ach gann cèaird nan ìslean mar an ceudna. Bha cuideachd màthair Chailein ’nan oifigich ’san arm. Bha bràthair-màthar aige ’na chornaileir, agus bha de thlachd aige do Chailein, ’s e ’na bhalach, is gun d’ fhuair e làn chead athar a chum a thogail mar a dhuine-cloinne fhéin. B’ann mar sin a thàinig e mun cuairt gun robh ainm a’ bhalaich air a atharrachadh bho “Cailean

[TD 279]

Mac-an-Liubhair” gu “Cailean Caimbeul,” an t-ainm a tha a nis cho iomraiteach anns gach ceàrn de’n t-saoghal anns am faighear Breatannach.

Fhuair Cailean fóghlum ’òige an Ard-Sgoil Ghlaschu, agus chan ’eil iomradh air nì sonraichte ’sam bith ’na ghiùlan aig an ám sin seach balaich eile anns an sgoil. An uair a thachradh dha sgrìob a thoirt do Ile a choimhead a chàirdean, b’e am beachd a bha aig sluagh dheth gun robh e ’na bhalach car sàmhach, socharach, ’s gun dad de a choltach air gum biodh e là-eigin, air ceann fiùrain an fhéilidh, is iolach an t-sàr-laoich ’gam brosnachadh gu a bhi ag giùlan bratach Bhreatainn gu buadhach air iomadh blàr.

An uair a thàinig Cailean gu inbhe, chaidh a chur gu sgoil-airm an Gosport, an Sasunn, oir b’e miann is dùrachd bràthair-a-mhàthar, an Cornaileir Caimbeul, a thogail ris an arm. Ri ùine, chaidh a cheangal ris an Réisimeid ris an abrar an 77th. Anns an ám ud cha robh e comasach do ghille òg, gun sporan trom, ’s gun deagh chùl-taic faotainn ’na oifigeach ’san arm, ach a thaobh Chailein, sheas bràthair-a-mhàthar an dà chuid da.

Beagan ùine an déidh a cheangal ris an arm, agus an uair nach robh e ach mu shè bliadhna deug de aois, chaidh a dhèanamh ’na Ensign anns an 8mh Réisimeid. B’e sin anns an ám ceud cheum an oifigich, ach ri linn a’ Chogaidh Mhóir mu dheireadh, ’se 2nd Lieutenant a theirte ris a’ phost so. Ghléidh athair, fhad ’sa bha e beò, a’ cheud bhoineid ‘chocte’ a bha aig Cailean an uair a chaidh e do’n arm.

Tha sean bhean-uasal beò ’san Ros Mhuileach an diugh fhathast (màthair Gàidheil gasda an Glaschu) a chaidh a thogail bho’n bha i ’na caileig òig le athair is cuideachd Chailein, an dà chuid ’san Ros Mhuileach agus an Dùn-Eideann, eadhon gus an do dhùin i sùilean Iain Mhic-an-Liubhair, an uair a chaochail e. Tha cuimhne mhaith aice air a’ bhoineid, agus air mar bhiodh an t-seann duine ag innseadh dhi, agus Cailean aig an ám so ’na sheanailear mór, ainmeil, mar bhiodh e, a cheud uair a thainig e dhachaidh ás an arm, is e ’na ghille òg, a’ leigeil fhaicinn daibh, air an ùrlar, na lùth-chleasan a bha co-cheangailte ri oileanachadh an airm. Chithear bho nithean beaga mar so an gràdh ’sa bhàighealachd a bha ’san teaghlach, agus lean sin gus an do sgar am bàs iad.

Cha robh Cailean ach glé òg an uair a chaill e a mhàthair. An uair a dh’ fhàs ’athair sean, ’s a chaidh e bhàrr cosnaidh, chaidh e a dh’ fhuireach le càirdean da anns an Ros Mhuileach, agus an

[TD 280]

déidh sin do Dhùn-Eideann, far an do chaochail e ’na sheann duine. Gu là a bhàis, bha a mhac, an saighdear urramach, ’ga chumail an suidheachadh duin’-uasail.

B’ ann aig Blàr Vimiera a fhuair “Cailean Caimbeul” a bhaisteadh le teine, agus mar gun rachadh a chruadhachadh ’na dhreuchd an uair sin, cha do thill e buille tuilleadh, ach daonnan a’ faotainn air aghaidh. Bha e ’san ruaig ainmeil ud a chrìochnaich aig Corunna, agus bha a chuid aige de’n bhlàr sin fo chomannd Shir Iain Moore, an uair “a shil iad na deoir gu sàmhach, ag amharc air creubh an tréin a thug buaidh.” Cha robh Cailean an uair sin ach ’na fhìor bhalach, sè bliadhna deug a dh’ aois, ach eadhon aig an aois sin, nochd e gaisgealachd loinnreach an duine.

Tha luchd-eachdraidh a’ chogaidh mhì-shealbhach sin a’ tarruing aire an leughadairean ri beachdaireachd “Lieut. Campbell” air an ‘ruaig’ gu Corunna. Ann an sgrìobhadh a chuir e gu a chuideachd aig an tigh, dh’ innis e mar b’ fheudar da a bhi a’ piocadh leathrach nam bròg á bonn a choise, an uair a thàinig an t-arm gu ceann-slighe. Fo chomannd an Diùc Wellington chaidh e troimh chogadh a’ ‘Pheninsula,’ o thoiseach gu dheireadh, agus b’iomadh blàr fuilteach anns an do ghabh e cuid.

Ach eadar gach caithream anns an robh e, is ann ri linn Cogadh a’ “Chrimea” a bhaoisg a chliù a mach, gus an d’ thàinig a bhuadhan ’sa threunadas mar shaighdear neo-sgàthach, is mar sheanailear innleachdach, fo chomhair sùilean a luchd-dùthcha ’sa nàimhdean. Anns a’ bhliadhna roimh so, chaidh Ridire a dhèanamh dheth, a thaobh cho gleusda ’s cho geurchuiseach ’s a dhealbh e gach blàr, gus an do theòraich e a dhaoine mar “Bhrigadier-General,” o’n ám a bhi ag cogadh anns na h-Innseachan Shuas.

Bha e a nis ainmeil mar sheanailear, agus an uair a thòisich cogadh goirt a’ Chrimea chaidh a chur air ceann a Highland Brigade, a’ bhuidheann airm Ghàidhealach sin a choisinn a leithid de chliù anns gach cogadh garbh anns an robh iad, a nuas gus a’ Chogadh Mhór. Chaidh seirm air feadh na Gàidhealtachd uile, agus bha e iomraiteach o cheann gu ceann de ’n Roinn-Eòrpa, an uair a chualas gun robh fìor Ghàidheal bho na h-Eileanan ’na cheann-feadhna air armailt de ghillean an fhéilidh. Ach ged bu mhór toil-inntinn na dùthcha, cha bu lugha toil-inntinn Shir Chailein fhéin, a bhi a’ dol a threòrachadh ceatharnaich nan gleann ’s nan srath gu aghaidh bualaidh.

[TD 281]

Aig Alma rinn e fhéin ’sa chuid daoine euchdan a chuir iongnadh air an t-saoghal, agus a choisinn cliù neo-bhàsmhor do Shir Cailean ’s do na Gàidheil. Agus an téid dìochuimhne air Balaclàva, a bha ’na chuspair aig gach bòrd, agus aig gach eachdraiche is gach dealbhadair? Bidh an Sreath Chaol Dhearg, leis a’ ‘chìrean stàilinn,’ gu bràth cho deàrrsach an eachdraidh Bhreatainn ’sa tha na fir-chlis anns na speuran.

Mun gann a bha cogadh a’ Chrimea seachad, bhris trioblaid mhór a mach anns na h-Innseachan Shìos, agus bha ar luchd-dùthcha an àmhuinn mhóir. Cha do rinn Sir Cailean ach dol air tìr an Sasunn, an déidh tilleadh bho ’n Chrimea, an uair a dh’ fhaighnichd am Prìomh Ministear, Lord Palmerston, deth, c’uin a bhiodh e comasach da dol air ceann airm anns na h-Innseachan, a thoirt fuasglaidh do na Breatannaich an sin, is iad an suidheachadh dhórainneach. “Am màireach,” fhreagair Sir Cailean, agus an ath là bha an laoch air ceann a shlighe do’n Airde-’n-Ear, gun uiread agus ùine a ghabhail a theachd do Dhùn-Eideann a dh’ fhaicinn athar ’s a pheathar, an òigh Alicia. Cha b’e saighdear sìoda a bha an Cailean, cha robh srad de uabhar no de àrdan ann. Ged bha gille ’na chois a’ dol a dh’ ionnsaigh a’ bhàta, ghiùlain e a mhàileid-thuruis ’na làimh fhéin. A thaobh an turuis so, cha robh ùine r’a call, oir bha na Breatannaich air an dùnadh a suas leis na h-Innseanaich anns na bailtean, gus an robh iad a’ bàsachadh le gainne bidh is dibhe. Ach bha Sir Cailean air ceann a chuid Ghàidheal a rithist, agus cha b’ fhada gus an d’ thug e saorsa do a luchd-dùthcha.

Bha e ullamh gu dhol troimh theine is uisge air an sgàth aig Lucknow. B’e gnothach ro dhoirbh da-rìreadh a bha m’ a choinneamh, a dol an aghaidh fheachdan do-àireamh de Innseanaich, is iad air bhoile, agus gun a bhi aige ach mu shè mile duine; ach cha d’ thàinig fàilinn tuigse no misnich air a’ churaidh ud. An déidh na’s mò na aon ionnsaigh a thoirt a chum bristeadh a steach do ’n bhaile, agus an uair a chaidh a chuid ghunnachan a chur ’nan tàmh fo theine nan ceannairceach, chaidh Sir Cailean e fhéin air ceann na h-ionnsaigh mu dheireadh, agus air dhaibh faighinn a steach do’n bhaile, bha na nàimhdean air an sgapadh, agus na càirdean air an saoradh o’n champar is o’n chunnart mhóir anns an robh iad. Có aig a bheil cho beag de mhac-meanmna, ’s nach cuir e gluasad air a chridhe is air aigne an uair a leughas e mar chuala “Jessie Brown in Lucknow,” anns a bhreislich ’san robh i, sgal na pìoba a’ tighinn am fagus?

[TD 282]

An déidh an euchd òirdheirc so, dh’ àrdaicheadh cliù an t-saighdeir mhóir, agus thaomadh urram air bho uachdarain is bho ìochdarain, chan ann a mhàin am Breatann ach an tìrean coimheach. Mar ghràinne-mullaich air a shaothair, rinneadh “Field Marshal” deth, agus thog Ban-rìgh Victoria e gu ionad Moraire, is roghnaich e mar ainm urraim, “Tighearna Chluaidh.”

’Na làithean deireannach ghabh Cailean ‘Ceud-chathach’ fois is socair, agus an déidh na thàinig e troimh, chaochail e an sìth air a leabaidh anns a’ bhliadhna 1863, an uair a bha e trì fichead bliadhna ’s a h-aon-deug de aois. Cha do thog an Roinn-Eòrpa saighdear a bu ghaisgeile na Cailean Caimbeul. Chithear comharaidhean air sin an diugh, eadhon ’na dhealbh,—fearalachd an t-saighdeir anns na malaichean troma, agus anns an t-sùil gheur, nuagach, gun gheilt; agus cha ruigear a leas ach leth-shùil a thoirt air an dealbh aige gu fhaicinn gur e fuil an fhìor Ghàidheil a bha a’ ruith ’na chuislean.

Ann an tomhas saoibhir, bhuilicheadh air gach feart a tha feumail do cheann-feachd mór. Bha e bras, neo-sgàthach mar shaighdear, ach aig an aon ám ciùin, faicilleach mar cheann-feadhna. Bha meas mór aig a choimpirean air, agus bu ro chaomh leis na saighdearan e. Bha e uasal, mór-chridheach ’na ghnè is na ghiùlan, oir cha b’ eòl da farmad no mìodhoireachd. ’Na aghaidh ghlain, fhearail chithear a’ tighinn am follais gach buadh a tha ionmholta.

Cluinnear gu tric moladh mór aig muinntir air a’ Ghàidheal mar shaighdear, ach sin an leithid de dhòigh is gun saoileadh neach nach ’eil dad tuille de mhaith ann. Ach chan fheudar a leigeil leis an t-saoghal a bhi de ’n bheachd nach bi an còrr feuma do’n Ghàidheal an uair a thig na làithean ion-mhiannaichte sin anns am “buailear an claidheamh gu coltar.” Bha, agus tha fhathast, an Gàidheal ’na fhear-oibre a cheart cho maith ri a bhi ’na fhear-sabaide, agus leanaidh e air a bhi a’ nochdadh an ealainean na sìthe an smioralais is an treubhantais a nochd e an gnothaichean cogaidh. Is e a chliù a tha air a cheana gu bheil a làmh cho seòlta is cho foghainnteach leis an tuaigh no an spaid air fearann ùr nan dùthchannan thar sàile, ’s a b’ àbhaist dhi a bhi leis an lann anns a’ bhlàr.

Gu ma fada a bhios ar Gàidheil ag cur measa is urraim air a leithid de shàr dhuine ’s a bha an Cailean Caimbeul.

[TD 283]

Marbhrann do Chailean Caimbeul, Tighearna Chluaidh.
LE AONGHAS DOMHNULLACH NACH MAIREANN,
BARD CHOMUINN GHAIDHLIG INBHIRNIS.

THA airm an laoich fo mheirg ’san tùr,
Chòmhdaich ùir an curaidh treun,
Bhuail air Alba speach ás ùr—
A feachd trom, tùrsach, ’sileadh dheur,
Mu Ghaisgeach Ghàidheil nan sàr bheart,
Fo ghlais a’ bhàis, mar dhùil gun toirt:
Triath na Cluaidh bu bhuadhach feart,
’G a chaoidh gu trom, le cridhe goirt.

Air oidhche ’s mi am laidhe am shuain,
’S mo smuaintean air luathas na dreig—
Uair agam ’s an sin uam—
Bhruadair mi a bhi shuas air creig.
Thoir leam gun robh ’teachd ’nam chòir,
Fo bhratach bròin de shròl dubh,
Sàr mhaighdean mhaiseach, mhòr;
Tiamhaidh, leònt’ bha ceòl a guth.
Mar dhrìlseadh réil bha a gorm shùil,
A glan ghnùis cho geal ri sneachd;
Bha falt donn air snìomh m’ a cùl,
Tiugh chiabha dlùth nan iomadh cleachd.
M’ a ceann bha clogaid de fhìor chruaidh,
Ri ’bàrr bha dualach o’n each ghlas;
A làmh dheas chum sleagh na buaidh,
’S claidheamh truailte suas r’a leis;
Sgiath chopach, obair sheòlt’,
Le mòrchuis ’na làimh chlì;
Lùireach mhàilleach, gréist le h-òr,
Bu chòmhdach do nighinn rìgh.

******

Chrom mi sìos le mòr mheas,
Is dh’ fhiosraich mi de thréin’ na mais’,
Cia fàth mu ’n robh a h-airm ’nan crios,

[TD 284]

Mar shonn chum sgrios, a dèanamh deas.
Ged bha a gnùis mar òigh fo leòn,
No ainnir òig ’chur gaol fo chràdh,
Sheall i rium le plathadh bròin,
Measgte le mòralachd is gràdh.
Lasaich air mo gheilt is m’ fhiamh
’N uair labhair i am briathraibh ciùin—

“Bha agam-sa curaidh treun,
Gun chomhalt fo ’n ghréin am beart,
Ceannard armailt nam mòr euchd,
Thug buaidh ’s gach streup, le céill thar neart.
Do Ghàidheil ghaisgeil ceannard còir,
Am builsgean còmhraig mòr ’nam beachd;
A’ toirt na buaidh, ’s ag cosnadh glòir
A dh’ aindeoin seòl is mòrachd feachd.
Mar chogadh Oscar flathail garg,
Is Conn ’na fheirg a’ dol ’san spàirn,
No Diarmad donn a thuit ’san t-sealg,
’S an Sonn a mharbh an Garbh-mac-Stàirn.
Gach buaidh ’bha annta sud gu léir,
An neart, an tréin’, an gleus, ’s am mùirn—
Bha cliù a’ Chaimbeulaich d’ an réir
’Dol thart an éifeachd anns gach tùrn—
Ciùin mar mhaighdinn ghràidh ’s an t-sìth,
Uasal, sìobhalt, mìn am beus;
Gaisgeil, gargail, teòm’ ’s an strì,
Le cumhachd rìgh ’g cur feachd air ghleus.

“C’ àit’ an cualas sparradh cath’
Bu bhuadhaich’ sgath na Alma dhearg?
Fuil is cuirp air béinn ’s air srath
’Nam mìltean breath, fo ’n laoch ’na fheirg!”

******

Chrìochnaich sgeul na h-ainnir’ mhòir,
Mu euchdan glòirmhor an laoich thréin;
Mhosgail mi á mo shuain le bròn
A’ sileadh dheur gum b’ fhìor an sgeul.

A Ghàidheil Ghlaschu, ’shliochd nan sonn,
A dh’ fhuadaicheadh o Thìr nam Beann,
D’an dual le còir an sruth ’s am fonn,—
Dhùibh-se coisrigeam mo rann.

[TD 285]

Dearbhaibh gur sibh àl nan treun,
Ginealach do réir nan sonn,
A bhuannaich cliù thar sliochd fo ’n ghréin,
Am blàr nam beum, ’s an streup nan tonn.
Cumaibh cuimhn’ air laoch an airm,
A ghairmeadh air an abhainn Chluaidh,
’S a’ meal e urram ’théid a sheirm
’S gach linn le toirm ri sgeul a bhuaidh.<eng>


The Old Highland Industry—Kelp-Making.
[Beurla]

[TD 286-288]

[Beurla]

[TD 289]

The Land of Heather.
[Beurla]

[TD 290]

<gai>Na h-orduighean.
LE DOMHNULL MAC-A-PHI NACH MAIREANN.

IS ann mu’n aimsir so de ’n bhliadhna a b’ àbhaist do’n chomanachadh a bhi air a chumail ann am móran cheàrnan de’n Ghàidhealtachd, agus chan ’eil seirbhis chràbhach eile ann a mhaireas cho fada an cùimhne an t-sluaigh, no aon a dh’ fhàgas boladh cho cùbhraidh ’na déidh. Dùisgidh i urram sònruichte am measg shean is òg, nach faighear ach tearc an àitean eile.

