[C 1]

<eng>
Smuaintean fo Éiseabhal

THOUGHTS UNDER EISEAVAL

Dòmhnall Aonghais Bhàin (Donald MacDonald)

EDITED AND TRANSLATED by Ronald Black

[C 2]

[Beurla]

[C 3]

Smuaintean fo Éiseabhal

THOUGHTS UNDER EISEAVAL

Dòmhnall Aonghais Bhàin (Donald MacDonald)

Birlinn

[DA 1]

<gai>
Smuaintean fo Éiseabhal

[DA 2]

[Mapa]

NA HEARADH
BEÀRNARAIGH
UIBHIST A-TUATH
Loch nam Madadh
Càirinis
Àird nan Srùban
RÒNAIGH
GRIOMASAIDH
BEINNE BHADHLA
UBHIST A-DEAS
Tràigh na Cròice
Loch a’ Mhuilinn
Cill Donnain
Loch Aoineart
Cnoc Hàllainn
Dalabrog
Taobh Deas Loch Baghasdail
ÉISEABHAL
ÉIRISGEIGH
BARRAIGH
Bàgh a’ Chaisteil

[DA 3]

<eng>
Smuaintean fo Éiseabhal

Thoughts under Easaval

le Dòmhnall Aonghais Bhàin (Donald MacDonald)

edited by Ronald Black

Birlinn

[DA 4]

[Beurla]

[DA 5]

Clàr-Innse / Contents

Mapa: Uibhist agus Barraigh							ii
Bhios ’nan àilleachd a’ brùchdadh mu d’ uaigh.

[TD 86]

Angela

Tha rìbhinn bhòidheach air tighinn as ùr oirnn:
Thug i sunnd agus sùgradh dhòmhsa
Mar ghathan gréine air uchd nan speuran
A’ fuadach éislein air sgéith an fhògairt.

Ged s àghmhor dìtheinean Beinn Parnassus
Bidh ainm an àilleachd gu bràch ri còmhradh:
A-cheart cho rìomhach tha blàth do shnuaidh-sa —
Tha h-uile buaidh ort as dual do dh’òg-bhean.

Chan eil flùr a nì fàs san t-samhradh
A nì samhladh dhut ann am bòidhchead
Mar shòbhrag mhìn-bhuidh’ ri taobh an alltain
’S grian na Bealltainn le geall ga h-òradh.

Mar dhreach an lon duibh am measg nan cléiteag
Tha d’ fhalt cho réidh ann an cumadh òrdail;
Tha blàths an t-samhraidh a’ snàmh ’nad ghruaidhean
’S tha mhil ga suaineadh an snuadh do bhòidhche.

Mar reul a’ deàrrsadh air bhàrr na h-iarmailt
Nuair nì a’ ghrian a dhol sìos fo sgòthan;
Mar dhealt a’ boillsgeadh cho ciatach rùnach
Sa mhadainn ùir am measg fhlùr is ròsan.

Do dheud cho geal ri sneachd san dùbhlachd
An glaic is stùc ann am meadhan mòintich,
Mar fhaoilinn bhàn bhios air bhàrr an t-srùthlaidh
Am mealadh sùgraidh air crùn nam bòc-thonn.

Guma slàn a bhitheas tu san dùthaich
Gu cridheil sunndach an Gleann na Ceòlraidh —
Do chadal suaineach air cluasaig chaoin-ghil
’S do dhùsgadh saodmhor le gaol is sòlas.

[TD 87]

Ar Crìoch

Se ’n cladh ’s an uaigh an dachaigh bhuan,
Crìoch ar cuairt air thalamh —
Sa ghainmhich fhuair, paisgte suas
Measg bhòrdan cruaidhe ’s anairt.

Cha chluinn sinn onfhadh aig a’ ghaoith
A’ cuimhleadh feadh a’ mhachair,
Cha chluinn sinn monmhair thonn air tràigh
Bhon dh’fhalbh gu bràch ar caithris.

Socair sàmhach anns an ùir
Tha dùthchasach dha’r cnàimhean,
Cha dèan an eunlaith le’n cruit-chiùil
Ar dùsgadh anns a’ mhadainn.

A chuid chaidh seachran air uaigh
Tha doimhn’ a’ chuain a’ falach —
Cha bhi iad leithreachais air càch
Nuair théid na sgàilean seachad.


Chì Mi Bhuam

Chì mi bhuam, chì mi bhuam,
Chì mi bhuam ann na seallaidh —
Chì mi monaidhean fo fhraoch,
Chì mi aonaich is bealaich.

’Na mo shuidh’ air mullach stùc
Anns an ùr-mhadainn earraich
Chì mi seallaidh ann mun cuairt
A bheir suairceas gu m’ aire.

Chì mi Hiort a-muigh san iar,
Dachaigh eunlaith na mara,
Cath ri tonnan glas’ a’ chuain
Nuair thig luasgan sa ghaillinn.

[TD 88]

Chì mi Éirisgeigh nam flùr,
Chì mi null Eilean Bharraigh;
Chì mi Chuiltheann ’s Bùird MhicLeòid —
S tric na sgòthan gam falach.

Chì mi beanntan creagach Rùm,
’S air a chùl Eilean Chanaigh;
Chì mi Tiriodh ghorm nan cluan —
Tìr bu dual do luchd-ealain.

Chì mi mainnireach chruidh-laoigh
Air gach taobh anns a’ mhonadh,
Cuimhneachain na tìm a bhà —
Measgadh càs agus sonais.

Chì mi aibhnichean ’nan still
Triall troimh ghlinn chun a’ chladaich,
Chì mi eunlaith air an sgéith
Cur air ghleus an cuid caithreim.

Chì mi guilbnich agus naoisg,
Cearcan fraoich agus lachainn,
’S air gach bealach chì mi chuach
Tighinn thar chuantan gu’r n-amharc.

Chì mi churracag bhreac le sunnd
Cur na smùid dhith san adhar,
Teachdaire nan roghainn sgeul
G’eil ’nar déidh fuachd is gailleann.

Chì mi long a’ dol troimh chaoil
Cath ri gaoir-gheal na mara,
Gillean sunndach innt’ air bòrd
Dol thar bhòids’ air an aineol.

Chì mi rìbhinn an fhuilt òir —
S tric a bòidhchead air m’ aire
’S i cho snuadhmhor ris an ròs
Bhios fo òg-dhriùchd na madainn.

[TD 89]

Chan eil Sinn gun Sùgradh

Chan eil sinn gun sùgradh sa cheàrn seo dhen dùthaich,
Bidh m’ inntinn-sa dlùthadh gu sunndach gu ceòl
’S gun innis mi san duan dhuibh mu bhòidhche nan cluaintean
’S nan cas-ghleanntan uain’ an do ghluais mi ’nam òig’.

Tha Éiseabhal stùcach le fraoch air a crùnadh
Toirt seallaidh dha m’ shùil a bheir rùintean ’nam chòir;
Le aibhnichean luathais a’ triall chun nan cuantan
’S nan garbh-thonnan uain’ bhios a’ sluaisreadh mun chòrs’.

Tha eunlaith nan speuran a’ seinn air an sgéith ann
Le aiteas gun bheud ann an réidheachd ’s an ceòl,
Ag itealaich sgèimheil cho bòidheach san iarmailt
’S a’ caithream gu’m miann am measg riolainn is neòil.

Tha lochannan fìoruisg’ aig bonn nam beann sìon-bhuailt’,
Gur pailt lachainn riabhach ag iadhadh mun òb;
Tha am breac ann ri iasgach, gum faigh thu gu d’ mhiann e —
’S gur taitneach am biadh e ’s e riaraicht’ air bòrd.

Nuair thig àm h-Éill Pàdraig is aimsir na h-àilleachd
Bidh dìtheanan àghmhor a’ fàs feadh an fheòir;
Bidh ’n t-sòbhrag ’s an cluaran ag òradh nan cluaintean
’S bidh ceileir na cuaich’ mar as dual san t-seann nòs.

Ged a tha mi fàs aosta ’s mo bheachdan air caochladh
Cha leig mi le baobhachd bhith ’g aomadh ’nam chòir,
Bidh subhachas daonnan ag iadhadh mo smaointean
’S bidh réimis gun daors’ cumail faondradh air bròn.

An uair ghlacas am bàs mi aig deireadh mo làithean
Le carthannachd chàich théid mo chàramh fon fhòd
Ann an ìochdar Chnoc Hàllainn am fianais na tràigh-ghil
Far an caidil mi ’n sàmhchair am measg nàbaidhean m’ òig’.

[TD 90]

Creag na Cuthaig

Ge b’e có dhìreas ri aodann
Glaic an Daimh nan cruaidh-lusan,
Chì e sealladh dhen dùr-charraig ghròbaich
A sheas ris na dùilean,
’S don ghaillinn cha d’ùmhail —
’S cha d’ chuir drannadh na dùbhlachd ort fògairt.

Cha d’ chuir òglaidh’ na tuath-ghaoith
Ana-ghoireas ’nad ghruaidhean
Ged a shéideadh i cruaidh ann an deòthais;
Tha thu teann air do stéidhe
’S don onagaid cha ghéill thu
Ged as tric bhios i geur-lean’ le dòileas.

Tha thu daingeann air d’ ùrlar
Le greim teann air a’ ghrunndail
’S chan eil lapaich’ na lughdaich’ ’nad dhòrnan:
Tha thu foghainteach làidir
’S cha chuir aimsir glas-làmh ort
A dh’ainneoin seicleadh as ascaoin aig Aeòlus.

S iomadh geamhradh is faoilteach
Le’n cuid lann-ghathadh faobhrach
A thug ionnsaigh le gaorradh mu do sheòmair,
A’ maoimeadh do stialladh
Is cur ás dhuit le’n dìorras,
Le anastachd fhiadhaich gun tròcair.

An uair a dh’fhalbhas an dùbhlan
’S aimsir aingidh na h-ùpraid
Bidh uallachas ùr mu do sheòmair,
Thig gathannan gréin’ ort
Thar mullaich nan sléibhtean
’S bidh thu sgéithte le éideadh bhios glòrmhor.

[TD 91]

Bheir an t-earrach dhuit ùire
Le cleòca dhe fhlùran
A chuireas dreach agus mùirneachd na h-òig’ ort;
Bidh do thrusgan cho àillidh
Le dathan uain’ agus sgàrlaid,
Bheir thu buaidh am measg chàich ann an òirdheirc’.

Bidh an t-sòbhrag chiùin mhàlda
Le aoibh a’ cur fàilt’ ort,
Bidh an cluaran a’ fàs ann le cholgan;
Bidh dìtheanan briagha
Nan cuairteanan iadhshlait
’Nam brat-ùrlar air bhialaibh do chomhair.

Bidh eunlaith na h-àirde
Le ceòl a’ cur fàilt’ ort
Anns a’ mhoch-mhadainn thràth ’s anns a’ ghlòmainn,
Bidh crònan a’ chaochain
Air a thuras troimhn chaol-ghleann
Mar channtaireachd chaomhach na ceòlraidh.


Creag nan Sealbhag

’Na suidhe balbh neo-léirsinneach fo Éiseabhal nan stùc
Tha charraig ghruamach gheur-bhacach fo éideadh allaidh cùmt’,
’S ge b’e có bhaist ’nad leanabas thu gun d’ dhearbh e géire sùl’
Nuair thug e Creag nan Sealbhag ort — an t-ainm a dhearbh do chliù.

An uair thig bòidhchead samhraidh ort gun tilg thu ’ghreann ud bhuat,
Is nochdaidh tu gun d’ phlanntaich thu air ais gu Bealltainn nuadh:
Beathaichidh an ùr-mhadainn gach flùr tha ort mun cuairt
Is sgeadaichidh an t-sealbhag thu le trusgan dealbhach uain’.

Cha spìocair thu ’nad sheòmraichean, tha cùirteas pailt ’nad phàirt,
Bidh cuirmean dhe gach seòrsa aig na h-eòin tha ort a’ tàmh;
Bidh uiseagan is smeòraichean ri ceòl sa mhadainn thràth —
’S ’nam measg bidh guth na cuaiche tighinn air chuairt oirnn thar an t-sàil.

[TD 92]

Tha fraoidhneas àlainn dhìtheinean air bàrr do chinn mar shròl,
Fàsaidh fail-chuach rìomhach ort is raineach rìoghail òg;
Bidh dris a’ sreap ri d’ chliathaichean gu smeur-phreasach le stòr
’S gur tric le inntinn shuaimhneach rinn mi ’m buain an làithean m’ òig’.

Ged shéideadh gaoth na h-iarmailt gu dìorrasach on tuath
Cha ghiùlain thu còt’-ìochdair air son do dhìon on fhuachd;
Dh’fhàg cumhachd nàdair tèaraint’ thu o shìontanan gun truas
’S ma dh’fhàg siud ann am fiachan thu gun phàigh thu riadh mar dhuais.

Tha ionaltradh aig caoraich ’s crodh-laoigh a thig fo d’ sgàth,
Do choibhneas cha tig caochladh air cho fads bhios fraoch mu d’ bhàrr;
’S cho fads bhios ceò na h-iarmailt ag iadhadh ort mochthràth
Bidh salmadair nan sgiathan mu d’ sgoran ciar’ a’ tàmh.

Ged a thriall na nàbaidhean bha tàmhachd ort mun cuairt
(Thug deireadh réis gu sàmhchair iad fo ùspairn sàradh cruaidh),
Bu tric a rinn iad sùgradh gu sùrdalach mu d’ bhruaich
’S tha thusa ’n-siud mar dh’fhàg iad thu fo sgàil nan toman uain’.


Fuaim an t-Sàile

Chan eil ceòl a thig gu m’ chluasan
As binne leam na fuaim an t-sàile,
Crònan iorghailleach an t-srùthlaidh
’S e ri diùbhrais air an tràigh ann.

Guth nan eilthireach ri chluinntinn
Anns na tuinn tighinn chun na tràghad,
Dùrachdan gan cur le dìlse
Chun na tìr’ a rinn iad fhàgail.

Anns na briathran gheibh sinn mùrcais,
Gheibh sinn tùirse anns an fhàilte;
Gheibh sinn mulad anns an dùrachd —
Ionndrainn a tha dlùth do nàdar.

[TD 93]

Ionndrainn air na cnuic ’s na cluaintean
A tha dualach do gach nàistinn —
Far ’m bi freumhaichean ar dùthchais
Sann as dlùithe bhios ar càirdeas.

Far bheil freumhaichean an sinnsear
Far an deach sa chill an càramh,
Far ’n do chuireadh a’ chiad ùir orr’
’S far an dùisg iad air là àraid.

Far ’m bu tric iad air an glùintean
Dèanamh ùrnaigh uile-ghràsmhor,
Far ’n do dh’ionnsaich iad gach ùmhlachd
Thug troimh iomadh cùis iad sàbhailt’.

Far an cual’ iad iomadh sgeula
San taigh-chéilidh ann an nàbachd —
Comhairlean an t-seann duin’ shìobhalt’
Air am mìneachadh gu bàidheil.

Bhon se annrath agus cruaidh-chàs
Chuir gu gluasad iad thar sàile,
S tric air ais a’ tighinn an smuaintean
Far bheil sìth nam buadh is àiteas.


Maighdeann Ghrinn Loch Cheàrsanais

Si maighdeann ghrinn Loch Cheàrsanais a dhùisg an-dràst’ mo cheòl
’S gun sgrìobh mi anns a’ Ghàidhlig mu h-àilleachd is a bòidhch’:
Gu sunndach loinneil rìomhach i ’s i sìobhalta gun phròis
Mar ghathan blàth’ gréine madainn chéitein a’ tighinn òirnn.

Tha cridhealas an t-samhraidh ’nad ìomhaigh choibhneil chòir,
Mar dhealt air bhàrr nam flùran tha bilean rùin do cheòil;
Mar rionnag anns an iarmailt air oidhche bhriagha reòdht’
Tha deàrrsadh do shùilean a’ toirt ar sùgradh beò.

[TD 94]

Gur binne leam do chòmhradh na crònan uillt nam beann,
Cho fonnmhor ri smeòrach tha cur ceòlraidh feadh nan gleann;
Do dheud mar shneachd san fhaoilteach ’s mar fhaoileag air bhàrr thonn
’S mar chanach ùr air mòintich nuair tha ’n t-Ògmhios a’ tighinn teann.

Mar bhogha-frois san Lùnastail tighinn dlùth ri àm na buan’
Tha do chuailean rìomhach ’s na cìrean dol ’na dhuail;
Tha aoibh is dreach tha sònraichte a’ còmhdachadh do shnuaidh —
Gun dealbhaich mi ’nad bhòidhchead thu ri ròsan anns na cluain.


Loch Cheàrsanais

Gur lòghmhor ort dearcadh fo leargainn nam fuar-bheann
’S an ceò tighinn a-nuas ort bho ghuaillean na h-àird’;
B’e roghainn fear sùl-bheachd bhith dlùth dha do bhruaichean —
B’e tiompanachd luachmhor dh’a chluasan bhith ’d phàirt.

Nuair a dh’éireas a’ ghrian anns a’ chiat’ -mhadainn bhòidhich,
Cur sgàile na glòir ann an òr-bheirt a cuairt,
Cha cheil i do roinn ort, tha thu ’n oighreachd a còirean —
Mar a dhearbhas a’ choirill aig na h-eòin mu do bhruaich.

Tha coimhcheangal cho làidir aig nàdar ri d’ ghuaimeas
Fo fhàsgadh nam fuar-bheann is uaigneas nan gleann;
Gheibh eunlaith caomh-chàirdeas am fraoch-sgriachain do bhruachan:
Bho chunnart an turgain gheibh iad suaimhneas nach gann.

Bheir an lacha gu ìre le dìcheall a h-àlach,
Bidh an fhaoileag a’ snàmh ort ri blàths agus fuachd;
Bidh chearc-uisg’ tighinn far faicill gu trabhaich d’ oirthire
’S gur tric corra-ghritheach le slìob-cheum mu d’ bhruaich.

’N àm don ghealaich bhith ’g éirigh air réiteachd a cuairtean
’S i deàrrsadh a-nuas ort le buaidhean an àigh,
Bidh sàmhchair is sìochaint mu chrìochan Glaic Ruairidh
Far ’n do dh’fhiosraich mo chluasan-sa fuaim a’ chiùil àird.

[TD 95]

Bidh cuimhneachain taitnis ann an taisgeadh mo smuaintean
Mu d’ òban tha cuartaichte le fuar-bheanntan àrd’ —
Far ’n do ghrunnaich mi casruisgt’ air beag airsteal no gruaman
B’ fhada guilm na truaigh’ anns an uair bho mo dhàil.


Mairead Chaimbeul

Nach fortanach fear chì le shùil
An tlachd tha ’n gnùis na h-ainnir
Tha tàmh an Uibhist ghorm nan stùc —
Tìr àghmhor ùire meala.

An t-eilean bòidheach muigh san iar
Far ’m miann leinn a bhith fantainn,
Far ’n cluinn sinn crònan a’ Chuain Shiair
Tighinn iargaltach gu cladach.

Tha a cuailean dualach, dùthchas bòidhch’,
Cur roinn na glòir’ ’na pearsa;
Tha sìth tha deilbheadh bunait gràis
A’ snàmh ’na dà shùil thlachdmhoir.

Bidh Sligh’ Chloinn Uisn’ air oidhche reòdht’
A’ dòrtadh dòchais pailt dhomh
’S a’ dealbhadh ìomhaigh na mnà òig’
Troimh dhuibhre neòil an airsneil.

Tha thu mar shoillseadh coinneil òir
Cur loinn air bòrd a’ chaisteil,
A’ lìonadh aitreabh mhór nan seud
Le form air ghleusadh aiteis.

Se còmhradh ciùin o d’ ghrinn ròs-bheul
A stiùireadh creuchdan fad bhuam
Mar shéist a’ chiùil tha siùbhlach réidh —
S tu iùl Deò-Ghréin’ ’na taisbean.

[TD 96]

Tha sunnd ’nad shaltairt air a’ bhlàr
’S bidh fonn air sràid ’nad chascheum;
Tha furan taisgte riut o d’ thùs
Mar ghàrradh fhlùr ùr-dhathte.


Cuairt a dh’Eilean na h-Òige

Ged a ghlac an aois mi
’S gach gaoid a tha ’na treòir,
’Nam measg gun tàinig caochlaidhean
Thug faochadh dha mo sheòrs’:
Chan fheumainn ràimh no taoman
No gaoth a bhith ’nam sheòl
Gus m’ aiseag thar a’ chaolais
Gu eilean grinn na h-òig’.

Thug carbad chun na Lùdaig sinn
’S le sunnd chaidh sinn air bòrd
An eathair làidir lùthmhoir
Tha fo stiùireadh a’ ghill’ òig’;
Nuair thug e chun an fhuaraidh i
’S a ghluais i mach bhon chòrs’
Bha ’n ataireachd fo gualainn
Dha mo chluasan-sa mar cheòl.

Ràinig sinne Éirisgeigh
Air feasgar réidh gun sgòth
’S gu h-aithghearr chaidh ar gàirdeachadh
Air càirdean sean is òg;
Ged bha mòran chuireadh fonn orm
’Nan cadal trom fon fhòd,
Le bàidh gun deach an cuimhneachadh
Nuair fhuair sinn cruinn mun bhòrd.

Tha seanfhacal ag innse dhuinn —
Is fìrinneach an sgeòil —
“Na cnuic cha dèan iad gluasad,
Ach coinnichidh sluagh sinn beò.”

[TD 97]

S tric bhios e ’na bhuannachd dhuinn
Ar dualchas bhith mar as còir,
Is suim thoirt dha na subhailcean
Tha fuaight’ rinn bho ar n-òig’.

Chaith sinn oidhche chiatach ann
Is bha gach sìon air dòigh:
Bha pailteas deoch is biadh againn
Is sgeulachdan gu leòr;
Bha dannsaireachd is pìobaireachd
Is rìbhinnean bu bhòidhch’ —
’S nach sona thu, Dhòmhnaill Ruairidh,
Bhon a bhuannaich thu bhean òg!


Màiri

Gun sgrìobh mi a’ Ghàidhlig bhios bàidheil is fallain
Mu bhòidhche na cailin as mais’ ann an snuadh —
Chan fhiosrach leam aon té san t-saoghal air thalamh
A dhùisgeadh fear ealain cho ealamh gu duan.

Taobh a’ Chaolais rinn d’ àrach gu tràth ’na do leanabh,
Thug oiteag na mara dhut fallaineachd bhuan;
Chuireadh gàirich nan tonn thu gu trom ’na do chadal
’S do dhùsgadh sa mhadainn cho fallain gun ghruaim.

Tha eachdraidh mun chaolas a dh’fhaodainn dhuibh aithris
Mun t-saoghal chaidh seachad is gàbhaidhean cuain
Nuair bhiodh Ruairidh mac Nìll a’ cur still á cuan Bharraigh
’S a bhirlinn a’ gearradh chìrean geala nan stuadh.

Ach tillidh mi ’n-dràst’ a chur fàilt’ air a’ chailin,
Na gorm shùilean meallaidh ’s na mala gun ghruaim,
Na bilean as blàitheadh a tharraing a-steach anail
Bhon tig còmhradh is caithream a tha taitneach do m’ chluais.

[TD 98]

Troigh chòmhnard air ùrlar gu sunndach le faram,
Do chalpannan geala chuireadh sradag ’nam bhuaidh;
Nas àille na flùr tha ùr-dhreach na h-ainnir,
’S tha caomh-ròs na madainn a’ lasadh ’na gruaidh.

Tha h-ìomhaigh cho caoin-gheal ri faoileag na mara
A th’ air faondrachd gach latha fo chathadh nan stuadh,
Mar ghrian dol don iar ’s i triall ás ar sealladh
Sa chuan siar dol ga falach air ais air a cuairt.

Mo bheannachd gad ionnsaigh ’s falbh thugad dùbailt’
Gu dùthaich nan dùbhghall a-null thar a’ chuain
Bho dhùthaich na Gàidhlig far an òg fhuair thu d’ àrach —
Far ’m bu tric ’na cheòl tàlaidh dhut gàirich a’ chuain.


Na Solais Ùra

Ged tha geamhradh gruamach aognaidh
Eadar dùbhlachd agus faoilteach,
Tillidh earrach grinn le aoigheachd
’S cha bhi cuimhn’ air gaoir na gaillinn.

Ged nach eil an gleann cho beòthail
’S a bha e ann an làithean m’ òige,
Tha sradag ùr air tighinn ’nar dòchas
Gum bi ceòlraidh againn fhathast.

Thàinig Solais ùr’ ’nam fhianais
Le’n cuid boillsgidh a tha briagha:
Chì mi bhuam iad anns a’ chiaradh
’S chì mi ciatach iad sa mhadainn.

Chì mi soillseach iad a’ deàrrsadh
Mar reul-dhruidh a’ tairgsinn fàilte,
Mar am fuaran anns an fhàsach
Don fhear phàiteach fad’ bho chala.

[TD 99]

Chan fhiosrach leam nì cho sunndach
No cho taitneach dha ar sùilean
Na bhith faicinn toit a’ smùideadh
Is solais ùra tighinn don bhaile.

Bidh Ceit Màiri agus Flòraidh
Cur nan cùirteanan an òrdagh:
Iad am-bliadhna dol air fògradh —
Dol a chòmhnaidh dhan pholl chreadhaidh.

Thàinig Angela le ar dùrachd
’S thàinig Moira ann bho dhùthchas:
Thug iad soilleireachd as ùr dhuinn —
Thug iad sunnd dhuinn agus aighear.


Mar a dh’Fhiosraich Mi Thu

Mar a dh’fhiosraich mi thu sann dh’inn’s mi do chliù do chàch,
Se ’n gàire ’nad shùil teudan mo chiùil an àird.
Có nach ìobradh a smaoin do mhaise ’s do dh’aoibh cho àrd?
’S leugh mise ’nad ghnùis nì nach dealaich gu’m mùch mo là.

Se mac-meanmna mo smuain le mànranachd aotrom réidh
Chuir mo long tron a’ chaol le siùil gheal’ agus gaoth ’na déidh;
Marbh-shruth bhith fo sròin gu marbhanta còmhnard sèimh —
A nì m’ aiseag le sunnd gu m’ acarsaid rùnach fhéin.

A’ ghaoth tha triall thar a’ chuain, thoir beannachdan bhuam a-null
Is aiseag mo sgeul le sealbh is deagh-ghean ’na cùl,
Air a liubhair le bàidh is guidhe cho blàth is rùn —
Lìonmhorachd ròs agus liosan nas bòidhche na ubhal.

Gach sòlas bhith snàmh mar eala air bhàrr nan stuadh,
Gach snas agus séist mar eunlaith nan speur gun ghruaim,
Mar shòbhrag nan allt bheir an t-earrach a-nall air chuairt —
No maighdeann na Tròidh a chur luingis air sheòl gu cuan.

[TD 100]

Tha ’n t-acair sa ghrunnd air a’ ghrinneal gu dlùth ’s cha ghluais,
Chan eil feum air na siùil, tha iad paisgte dlùth gu cruaidh;
Thig gu deireadh gach cùis, tha chuibhle le sunnd dol mun cuairt
’S chì mise gu m’ dheòin — mar a chunnaic — an ròs ’nad ghruaidh.


Mo Dhùrachd Thu Thilleadh

Mo dhùrachd thu thilleadh,
Mo dhùrachd thu thilleadh,
Mo dhùrachd thu thilleadh
A-nall thar an t-sàil
Gu Uibhist nam fuaran
’S nan àrd-bheanntan gruamach —
An t-eilean beag uaine
Tha cuartaicht’ le sàl.

An t-eilean beag bòidheach
A dh’àraich ’nad òig’ thu
Far an cluinneadh tu còisir
Is crònan an làin
Is ceilearadh ceòlmhor
Na h-uiseig ’s na smeòraich
A’ cumail gach bròn bhuat
’S cur sòlas ’nad phàirt.

Gu bheil sinn gad ionndrainn
On dh’fhàg thu an dùthaich
’S a sheòl thu, a rùin, bhuainn
A-null thar an t-sàil:
Gach beannachd gad ionnsaigh
’S tu thilleadh gu sunndach
Gu Uibhist nan stùcan —
Òg dhùthaich do ghràidh.

B’e samhladh don ròs thu
Á gàrradh nan neòinean,
B’e ’n driùchd far an fheòir thu
San òg-mhadainn Mhàigh;

[TD 101]

B’e ’m fuaran ri òl thu
Measg chluaintean na mòintich,
S tu ’n rìbhinn as bòidhche
Chuir bròg air a sàil.

Bhon fhuair mi ort eòlas
’Nad mhàldaig bhig bhòidhich
Bha sìth agus sòlas
’Nad òg-shùilean blàth;
Se deàrrsadh na gréine
San ùr-mhadainn chéitein
An dealbh nì mi fhéin dhiot,
Òr-sheud nam bas bhàn.


Ròs na Mórchuis

Gur tu mo chéitean ’s mo ghrian ag éirigh,
Gur tu mo reul anns na speuran àrda;
Gur tu chairt-iùil leis an dèanainn cùrsa —
S tu ailm mo stiùir ’s is tu siùil mo bhàta.

S tu ’m flùr as bòidhche am measg nan ròsan,
S tu ’m fuaran glòrmhor a dh’òlainn pàiteach;
S tu reul na h-oidhche a’ deàrrsadh boillsgeach —
S tu fhéin an daoimean chuir loinn air m’ fhàinne.

S tu as gealach ’s grian dhomh an speur na h-iarmailt,
S tu ghaoth an-iar dhomh gu ciatach slàinteil;
S tu madainn bhòidheach ’s an dealt air neòinein
No feasgar glòrmhor ’s na h-eòin cur fàilt’ oirnn.

Mo bheatha s tù, seadh mo bhiadh is m’ aodach,
Mo bheachd, mo smaointinn, gach taobh an tàmh mi;
Mo chadal suaineach thu air mo chluasaig —
Mo chombaist buan thu tro chuairt mo làithean.

[TD 102]

A-cheart cho bòidheach ri Eilidh Thròidh thu
A chuir gu seòladh luing-mhór nan àrd-chrann;
Mar shneachd’ nan cruachan tha cneas na gruagaich
No eal’ nan stuadhan nuair b’ uaisle shnàmh i.

Mar long a’ seòladh, siùil ùr ga còmhdach,
Mar eilid bhòidheach measg ceò nan àrd-bheann;
Mar shòbhraig samhraidh air bruaich an alltain
No smeòrach ghreannmhor sa ghleann cur fàilt’ oirnn.

Nuair thig an geamhradh le stoirm is anntlachd
Bidh gruaim is greann air gach gleann is fàsach;
Se ’n deàrrsadh sunndach a tha ’nad shùilean
A chuireadh dùdlachd gun diù fo m’ shàilean.

Mo bheannachd buan leat gach taobh an gluais thu,
A rìbhinn uasal nam buadhan sònraicht’,
’S ged s fhada bhuam thu bidh thu ’nam bhruadair —
’S gur tric mo smuaintean dol cuairt a Leòdhas.


Taobh Deas Loch Baghasdail

Taobh Deas Loch Baghasdail nan stùc
’S nan glaicean flùrach bòidheach,
Am fasgadh Éiseabhal nan gleann,
’S nan easan cam ’s nam frògan,
Far an cluinn thu gaoir nan allt
A’ ruith ’nan deann tron mhòintich
’S far an cluinn thu gaoir nan eun
Mun éirich grian na glòir ann.

Far an cluinn thu gàir a’ chuain
A’ slapraich cruaidh san òban
’S onfhadh gaoithe feadh nan cluan
Is seillean ruadh a’ crònan;
Far am faic thu lach a’ snàmh,
I fhéin ’s a h-àl ga steòrnadh,
Far ’m faic thu canach feadh nan stùc
Cur brat geal ùr air mòintich.

[TD 103]

Chì thu bàtaichean air cuan
’S fir thapaidh chruaidh gan seòladh,
Nach gabh geilt o stoirm on tuath
Le gailleann chruaidh gun tròcair;
Ged a dh’atadh muir ’na glinn
Is marcachd-sìn’ mar chòp-eas’,
Gu ruig iad leatha cala slàn
Á stàirneil a’ chuain chròicich.

’N àm éirigh grian sa mhadainn thràth
Bidh dealt air bhàrr nan neòinean:
Gach nì cho nàdarra mun cuairt
Le lusan snuadhmhor orbhuidh;
An ceò a’ còmhdach bàrr nam beann
Is ùrlar gleann na mòintich
Is ceilearadh aig eòin nan speur,
A’ cur air ghleus an ceòlraidh.

Gur inntinneach bhith ann a’ tàmh
Fo bhonn is sgàil nan ceò-bheann:
Ged shéideadh i le stoirm on iar
Tha fasgadh ’s dìon gu leòr ann;
Chan eil éis air neach a th’ ann,
Tha annlan de gach seòrs’ ann,
Tha sìth is sonas feadh nam bruach —
’S gur mór an luach seach òr e.


Orasaigh

Air iomall fiadhaich de cheann an iardheas
A dh’Uibhist ghrianach mu’n iadh an sàile
Tha ’n t-eilean ianach nan creagan ciar-chas
An nàbachd crìoch ri Cuan Siar nan gàir-thonn.

Ged bhios Neiptiun a’ maoimeadh daonnan,
Cha d’ chuir e gaoid ’na do chaol-dhruim làidir —
Sheas thu suas ri gach fairge bhaoghail
A bhrist ri d’ aodann le faochainn thàireil.

[TD 104]

